ID,Seed,Execution,Generation,isChild,isMutant,Integer_encoding,Genotype,Crossover type,Mutation type,Search strategy,Epochs,Accuracy,Loss,FLOPs,CPU_Sec,Num_Params,P1_idx,P2_idx,P1,P2,Before_Mut,HD_P1,HD_P2,HD_BM,Succ_Crossover,Succ_Mutation,Was_invalid
NYMP-SOGL(2)[M]-NYMP-SOGL(1)[M](2)[M]-NYMP-SOGL(2)[M]-NYMP-SOGL(1)[M](1)[M](2)[M],1,1,3,True,True,"[1, 0, 0, 2, -1, 0, 1, 3, 0, 2, -1, 0, 1, 1, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [256, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.739199996,0.757877469,29828382,15.46203732,752330,NONE,NONE,NONE,NONE,"[1, 0, 0, 2, -1, 0, 1, 3, 0, 1, 3, 1, 1, 1, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]",-1,-1,3,2,2,False
SDVW,2,2,1,False,False,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [64, 5]}, {'CONV': [64, 3]}, {'CONV': [256, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.631900012,1.219091415,712164702,36.21952319,17458058,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
CVUO,2,2,1,False,False,"[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [256, 5]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.725600004,0.858724713,1167403038,34.34236169,2915850,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
SDVW-CVUO(1),2,2,1,True,False,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [64, 5]}, {'CONV': [64, 3]}, {'CONV': [256, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.66900003,1.097192526,561173790,30.2824564,17314698,SDVW,CVUO,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]",NONE,3,7,-1,0,0,False
SDVW-CVUO(2),2,2,1,True,False,"[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [256, 5]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.71420002,0.862529099,1182144606,35.51515651,3059210,SDVW,CVUO,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]",NONE,7,3,-1,0,0,False
YJWV,2,2,1,False,False,"[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'CONV': [64, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.662100017,0.952860355,1249035614,39.172014,3316554,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
CVUO,2,2,1,False,False,"[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [256, 5]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.725600004,0.858724713,1167403038,34.34236169,2915850,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
YJWV-CVUO(1),2,2,1,True,False,"[1, 0, 0, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [256, 5]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.752799988,0.832732618,529262622,26.23318648,2292618,YJWV,CVUO,"[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]",NONE,8,2,-1,0,0,False
YJWV-CVUO(2),2,2,1,True,False,"[1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'CONV': [64, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.560299993,1.215241671,1572603230,44.3044982,3632586,YJWV,CVUO,"[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]",NONE,2,8,-1,0,0,False
QCVY,2,2,1,False,False,"[1, 3, 1, 2, -1, 0, 1, 3, 0, 2, -1, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [256, 5]}, {'POOLMAX': [-1, 2]}, {'CONV': [256, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.702199996,0.875098825,223683934,19.75883961,1692426,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
YJWV,2,2,1,False,False,"[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'CONV': [64, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.662100017,0.952860355,1249035614,39.172014,3316554,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
QCVY-YJWV(1),2,2,1,True,False,"[1, 3, 1, 2, -1, 0, 1, 3, 0, 2, -1, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [256, 5]}, {'POOLMAX': [-1, 2]}, {'CONV': [256, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.714299977,0.882167876,197334366,19.32729959,1151690,QCVY,YJWV,"[1, 3, 1, 2, -1, 0, 1, 3, 0, 2, -1, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]",NONE,1,9,-1,0,0,False
QCVY-YJWV(2),2,2,1,True,False,"[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.69749999,0.849528432,1670628702,44.21935534,5823370,QCVY,YJWV,"[1, 3, 1, 2, -1, 0, 1, 3, 0, 2, -1, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]",NONE,9,1,-1,0,0,False
SDVW-CVUO(1)[M],2,2,1,True,True,"[1, 0, 0, 2, -1, 0, 1, 1, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.719200015,0.802590489,7764862,15.53987646,361034,NONE,NONE,NONE,NONE,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]",-1,-1,6,1,0,False
SDVW-CVUO(2)[M],2,2,1,True,True,"[1, 2, 1, 2, -1, 0, 2, -1, 1, 2, -1, 1, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'POOLMAX': [-1, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.435900003,1.555208921,10289246,15.15022302,322698,NONE,NONE,NONE,NONE,"[1, 2, 1, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]",-1,-1,6,1,1,False
YJWV-CVUO(1)[M],2,2,1,True,True,"[1, 0, 0, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [256, 5]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.747200012,0.77740854,529262622,26.03591466,2292618,NONE,NONE,NONE,NONE,"[1, 0, 0, 1, 3, 1, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]",-1,-1,0,1,1,False
YJWV-CVUO(2)[M],2,2,1,True,True,"[1, 2, 1, 1, 2, 1, 1, 2, 1, 2, -1, 1, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 3]}, {'CONV': [64, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.716700017,0.819052815,869637982,29.10958695,1240266,NONE,NONE,NONE,NONE,"[1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]",-1,-1,3,1,1,False
QCVY-YJWV(1)[M],2,2,1,True,True,"[1, 3, 1, 2, -1, 0, 2, -1, 1, 2, -1, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [256, 5]}, {'POOLMAX': [-1, 2]}, {'POOLMAX': [-1, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.567900002,1.214277983,21602014,15.32369733,438730,NONE,NONE,NONE,NONE,"[1, 3, 1, 2, -1, 0, 1, 3, 0, 2, -1, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]",-1,-1,3,1,2,False
QCVY-YJWV(2)[M],2,2,1,True,True,"[1, 0, 0, 2, -1, 1, 1, 2, 1, 1, 3, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.702400029,0.868999243,123009694,17.21338272,1628938,NONE,NONE,NONE,NONE,"[1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]",-1,-1,2,1,2,False
QCVY-YJWV(1)[M],2,2,2,False,False,"[1, 3, 1, 2, -1, 0, 2, -1, 1, 2, -1, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [256, 5]}, {'POOLMAX': [-1, 2]}, {'POOLMAX': [-1, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.567900002,1.214277983,21602014,15.32369733,438730,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
SDVW-CVUO(2)[M],2,2,2,False,False,"[1, 2, 1, 2, -1, 0, 2, -1, 1, 2, -1, 1, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'POOLMAX': [-1, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.435900003,1.555208921,10289246,15.15022302,322698,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,0,0,False
QCVY-YJWV(1)[M]-SDVW-CVUO(2)[M](1),2,2,2,True,False,"[1, 3, 1, 1, 1, 1, 1, 3, 1, 2, -1, 0, 1, 1, 1, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [256, 5]}, {'CONV': [64, 5]}, {'CONV': [256, 5]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 5]}, {'CONV': [128, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.665899992,1.050925016,986899806,36.82556558,5518218,QCVY-YJWV(1)[M],SDVW-CVUO(2)[M],"[1, 3, 1, 2, -1, 0, 2, -1, 1, 2, -1, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[1, 2, 1, 2, -1, 0, 2, -1, 1, 2, -1, 1, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]",NONE,7,9,-1,0,0,False
QCVY-YJWV(1)[M]-SDVW-CVUO(2)[M](2),2,2,2,True,False,"[1, 2, 1, 1, 0, 0, 1, 2, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [32, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.741599977,0.769898772,100702302,18.96690702,642218,QCVY-YJWV(1)[M],SDVW-CVUO(2)[M],"[1, 3, 1, 2, -1, 0, 2, -1, 1, 2, -1, 0, 1, 1, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[1, 2, 1, 2, -1, 0, 2, -1, 1, 2, -1, 1, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]",NONE,9,7,-1,0,0,False
SDVW-CVUO(1)[M],2,2,2,False,False,"[1, 0, 0, 2, -1, 0, 1, 1, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.719200015,0.802590489,7764862,15.53987646,361034,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,2,0,False
QCVY-YJWV(2)[M],2,2,2,False,False,"[1, 0, 0, 2, -1, 1, 1, 2, 1, 1, 3, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.702400029,0.868999243,123009694,17.21338272,1628938,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,2,0,False
SDVW-CVUO(1)[M]-QCVY-YJWV(2)[M](1),2,2,2,True,False,"[1, 0, 0, 2, -1, 0, 1, 1, 0, 1, 3, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 3]}, {'CONV': [256, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.751800001,0.762459397,254223710,18.70193291,2036426,SDVW-CVUO(1)[M],QCVY-YJWV(2)[M],"[1, 0, 0, 2, -1, 0, 1, 1, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[1, 0, 0, 2, -1, 1, 1, 2, 1, 1, 3, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]",NONE,5,3,-1,2,0,False
SDVW-CVUO(1)[M]-QCVY-YJWV(2)[M](2),2,2,2,True,False,"[1, 0, 0, 2, -1, 1, 1, 2, 1, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.70569998,0.846492112,12565982,15.57099438,322186,SDVW-CVUO(1)[M],QCVY-YJWV(2)[M],"[1, 0, 0, 2, -1, 0, 1, 1, 0, 2, -1, 1, 1, 2, 0, 2, -1, 0, 5, 3, 0, 5, 0, 3]","[1, 0, 0, 2, -1, 1, 1, 2, 1, 1, 3, 0, 1, 2, 1, 2, -1, 0, 5, 1, 0, 5, 0, 3]",NONE,3,5,-1,2,0,False
SDVW-CVUO(2)[M],2,2,2,False,False,"[1, 2, 1, 2, -1, 0, 2, -1, 1, 2, -1, 1, 1, 2, 0, 1, 2, 0, 5, 1, 0, 5, 0, 3]","[{'INP': 32}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'POOLMAX': [-1, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",SPC,L_CHANGE_TYPE,GA,5,0.435900003,1.555208921,10289246,15.15022302,322698,NONE,NONE,NONE,NONE,NONE,-1,-1,-1,3,0,False
