exec,generation,operator,is_pareto,is_selected,f0,f1,f2
1,1,SPC_MPAR,1,0,-0.5370779782979085,567993388.0,2445732.0
1,1,SPC_MSWAP,1,0,-0.5275277767847788,1087992940.0,2298148.0
1,1,TPC_MPAR,0,0,-0.5376075156649843,1265667308.0,5299748.0
1,1,TPC_MSWAP,0,0,-0.5174476964392146,864741612.0,3572260.0
1,1,UC_MPAR,1,1,-0.54038332104219,649827244.0,3504804.0
1,1,UC_MSWAP,0,0,-0.5259414985111411,897895404.0,4250660.0
1,2,SPC_MPAR,1,0,-0.5347520356841744,679354988.0,5183268.0
1,2,SPC_MSWAP,0,0,-0.5184079343118666,1433878444.0,6572708.0
1,2,TPC_MPAR,1,0,-0.5342499301829664,905897836.0,3047716.0
1,2,TPC_MSWAP,0,0,-0.5253654444468363,1131607596.0,4389284.0
1,2,UC_MPAR,1,0,-0.5147797353103449,866517868.0,4509988.0
1,2,UC_MSWAP,1,1,-0.5423316807386361,1212777196.0,6350372.0
1,3,SPC_MPAR,1,0,-0.5327806599858397,533406956.0,5419556.0
1,3,SPC_MSWAP,1,1,-0.5368486732961839,1124175404.0,3773348.0
1,3,TPC_MPAR,1,0,-0.5260330408832781,598925164.0,2220324.0
1,3,TPC_MSWAP,1,0,-0.5248110008507018,551015276.0,2299172.0
1,3,UC_MPAR,0,0,-0.5280961087389674,1206393324.0,4915236.0
1,3,UC_MSWAP,0,0,-0.5188211731834512,1584363628.0,3659556.0
1,4,SPC_MPAR,0,0,-0.5198610415514511,735563244.0,8887332.0
1,4,SPC_MSWAP,1,0,-0.5418000355886478,842750764.0,5073828.0
1,4,TPC_MPAR,1,0,-0.5291610452677242,557125548.0,2748068.0
1,4,TPC_MSWAP,1,1,-0.5601512600526448,1024246572.0,6177700.0
1,4,UC_MPAR,1,0,-0.5304935148701845,1399013868.0,2333732.0
1,4,UC_MSWAP,0,0,-0.5165747080463063,1032763116.0,3066404.0
1,5,SPC_MPAR,1,0,-0.5276724378804036,1185565036.0,3896612.0
1,5,SPC_MSWAP,0,0,-0.5230042501480533,3273871788.0,4903588.0
1,5,TPC_MPAR,0,0,-0.5233705182538132,1530364140.0,6685220.0
1,5,TPC_MSWAP,1,0,-0.5320838924316752,1285202092.0,2293924.0
1,5,UC_MPAR,1,1,-0.5408014080416423,1251888940.0,4754340.0
1,5,UC_MSWAP,1,0,-0.5235683066052171,840657580.0,3832484.0
1,6,SPC_MPAR,1,0,-0.5352374264185925,787090540.0,2920740.0
1,6,SPC_MSWAP,0,0,-0.5324551735399992,1793214700.0,5986852.0
1,6,TPC_MPAR,0,0,-0.5386246908978287,826697516.0,4101028.0
1,6,TPC_MSWAP,1,1,-0.5547519731916252,574704044.0,3291812.0
1,6,UC_MPAR,0,0,-0.528819306159719,2068394028.0,7258532.0
1,6,UC_MSWAP,0,0,-0.5262848682394679,886875948.0,6271908.0
1,7,SPC_MPAR,1,0,-0.5215940552981866,608534380.0,4310308.0
1,7,SPC_MSWAP,0,0,-0.5436462805172994,755667436.0,2765860.0
1,7,TPC_MPAR,1,1,-0.5529930269960682,645408108.0,2526500.0
1,7,TPC_MSWAP,0,0,-0.5260048060417702,929250348.0,6954404.0
1,7,UC_MPAR,1,0,-0.5291339866169327,739881004.0,1861028.0
1,7,UC_MSWAP,0,0,-0.516536548651517,894634092.0,5812004.0
1,8,SPC_MPAR,1,1,-0.5491744202497395,834949932.0,3394980.0
1,8,SPC_MSWAP,0,0,-0.5416719113668272,872130412.0,4463908.0
1,8,TPC_MPAR,1,0,-0.5281506385099815,751530732.0,5455908.0
1,8,TPC_MSWAP,1,0,-0.5141705796940541,622140140.0,3444260.0
1,8,UC_MPAR,1,0,-0.5209195760492192,507991404.0,3587364.0
1,8,UC_MSWAP,0,0,-0.5469037911937958,2850474604.0,5058340.0
1,9,SPC_MPAR,1,0,-0.5306272378968702,881879340.0,2845604.0
1,9,SPC_MSWAP,0,0,-0.5405545446320243,2419467180.0,7815844.0
1,9,TPC_MPAR,1,0,-0.516161694351026,434782700.0,3460644.0
1,9,TPC_MSWAP,1,1,-0.5518783031322514,1626971756.0,5010724.0
1,9,UC_MPAR,1,0,-0.5226859788596387,747830508.0,2357284.0
1,9,UC_MSWAP,0,0,-0.520262854498923,1958442028.0,4535716.0
1,10,SPC_MPAR,0,0,-0.533902482309859,1251467948.0,5117092.0
1,10,SPC_MSWAP,1,0,-0.5388011094977968,630932268.0,3873700.0
1,10,TPC_MPAR,1,1,-0.5393663454333918,2430092908.0,6442276.0
1,10,TPC_MSWAP,0,0,-0.5254218933158586,1606046700.0,4827172.0
1,10,UC_MPAR,1,0,-0.5297987835167939,939684332.0,2794532.0
1,10,UC_MSWAP,1,0,-0.5340160545952732,546962988.0,2976164.0
1,11,SPC_MPAR,0,0,-0.5258035762948291,2136886060.0,5644196.0
1,11,SPC_MSWAP,0,0,-0.536489235494088,2909822252.0,5137316.0
1,11,TPC_MPAR,1,0,-0.529585840499829,1043410028.0,4381476.0
1,11,TPC_MSWAP,1,0,-0.5406173443861888,1653395308.0,4747556.0
1,11,UC_MPAR,1,1,-0.5484476840335111,1946458796.0,5522596.0
1,11,UC_MSWAP,1,0,-0.538200824966,1449115052.0,5536420.0
1,12,SPC_MPAR,1,0,-0.5209695976170414,403389356.0,3602084.0
1,12,SPC_MSWAP,1,0,-0.5419061498012268,1233598316.0,3790116.0
1,12,TPC_MPAR,1,0,-0.5336544922623815,517829676.0,3157924.0
1,12,TPC_MSWAP,1,1,-0.542123125574699,1409483180.0,3691172.0
1,12,UC_MPAR,0,0,-0.5212829107484902,1517356396.0,4198692.0
1,12,UC_MSWAP,1,0,-0.5385781777181925,821329772.0,4593956.0
1,13,SPC_MPAR,1,0,-0.543088484879358,1466520812.0,3192356.0
1,13,SPC_MSWAP,0,0,-0.5412669419722703,1657366892.0,6335780.0
1,13,TPC_MPAR,1,0,-0.529832198897918,881649452.0,4064164.0
1,13,TPC_MSWAP,0,0,-0.5273810730169247,1146496876.0,5358884.0
1,13,UC_MPAR,0,0,-0.5341268169908973,1717156076.0,6767140.0
1,13,UC_MSWAP,1,1,-0.5455764598999467,776019372.0,4138660.0
1,14,SPC_MPAR,1,0,-0.5251127980425474,540407404.0,2132772.0
1,14,SPC_MSWAP,1,0,-0.5313670624114802,1232547372.0,4976036.0
1,14,TPC_MPAR,1,0,-0.5272089700751734,1380788204.0,4923428.0
1,14,TPC_MSWAP,1,0,-0.5313149960936888,2263441516.0,4618532.0
1,14,UC_MPAR,1,1,-0.5411975735492651,1124220268.0,5674788.0
1,14,UC_MSWAP,1,0,-0.5396322240456289,1722752044.0,5457316.0
1,1,SPC_MPAR,0,0,-0.5345104826691189,4206655404.0,8062628.0
1,1,SPC_MSWAP,1,0,-0.5377205200946367,747184108.0,2587684.0
1,1,TPC_MPAR,0,0,-0.536055703728299,4235332076.0,7847972.0
1,1,TPC_MSWAP,1,1,-0.5213087076342426,714270188.0,4101156.0
1,1,UC_MPAR,0,0,-0.5302007177080633,1426341868.0,4748324.0
1,1,UC_MSWAP,0,0,-0.5367596212531466,3338360876.0,6967716.0
1,2,SPC_MPAR,0,0,-0.5196581196905878,743852140.0,3821348.0
1,2,SPC_MSWAP,1,0,-0.5364082919317874,1456865516.0,3806756.0
1,2,TPC_MPAR,1,0,-0.5319750539598749,1226362796.0,7218852.0
1,2,TPC_MSWAP,1,1,-0.5297251344681987,713892524.0,2417316.0
1,2,UC_MPAR,1,0,-0.5365742438552839,2629091436.0,4384548.0
1,2,UC_MSWAP,1,0,-0.5374222516666123,3558826796.0,6220708.0
1,3,SPC_MPAR,1,1,-0.5519640805172545,840684652.0,2578212.0
1,3,SPC_MSWAP,0,0,-0.5409724893178902,627979116.0,3055908.0
1,3,TPC_MPAR,0,0,-0.5424102812210468,2603966700.0,4873764.0
1,3,TPC_MSWAP,1,0,-0.538473737097386,480560620.0,2578468.0
1,3,UC_MPAR,1,0,-0.5435245855588205,457006572.0,2931748.0
1,3,UC_MSWAP,0,0,-0.5367949417100745,3290332652.0,7312420.0
1,4,SPC_MPAR,1,0,-0.5532179861650849,481659436.0,2235812.0
1,4,SPC_MSWAP,0,0,-0.5501267053163762,751311276.0,2491044.0
1,4,TPC_MPAR,0,0,-0.5366541404446252,828744108.0,5060260.0
1,4,TPC_MSWAP,0,0,-0.5446443243962978,1942923884.0,5185316.0
1,4,UC_MPAR,0,0,-0.5523218972475922,1407900012.0,3207460.0
1,4,UC_MSWAP,1,1,-0.5529848907782222,539531052.0,1468324.0
1,5,SPC_MPAR,0,0,-0.5530017973044161,610086828.0,2951844.0
1,5,SPC_MSWAP,0,0,-0.5472211428498274,950684652.0,5185572.0
1,5,TPC_MPAR,1,1,-0.556969267052513,537923116.0,1526180.0
1,5,TPC_MSWAP,1,0,-0.5548029039457133,469308012.0,4363044.0
1,5,UC_MPAR,0,0,-0.5517453682904245,1023055084.0,4569636.0
1,5,UC_MSWAP,0,0,-0.5540901766504698,569613932.0,8313636.0
1,6,SPC_MPAR,1,0,-0.556969267052513,537923116.0,1526180.0
1,6,SPC_MSWAP,1,1,-0.5650506738070219,4359414060.0,12011428.0
1,6,TPC_MPAR,0,0,-0.5437177517463522,822556460.0,2743716.0
1,6,TPC_MSWAP,0,0,-0.5506502621036861,601965676.0,2444068.0
1,6,UC_MPAR,0,0,-0.5509464099382466,965785772.0,3815588.0
1,6,UC_MSWAP,1,0,-0.5634884290764371,752343980.0,2255524.0
1,7,SPC_MPAR,1,1,-0.5663650878191483,4359049772.0,12000676.0
1,7,SPC_MSWAP,0,0,-0.5624371574628209,3661604396.0,4594084.0
1,7,TPC_MPAR,0,0,-0.5430831529396796,1197431980.0,3627172.0
1,7,TPC_MSWAP,1,0,-0.5638263624407042,561337196.0,2028836.0
1,7,UC_MPAR,1,0,-0.5536697276194262,329440364.0,953124.0
1,7,UC_MSWAP,0,0,-0.5523465424808965,734944620.0,3736868.0
1,8,SPC_MPAR,1,1,-0.5726746388844361,824656876.0,7371812.0
1,8,SPC_MSWAP,0,0,-0.5603622025633267,4197271596.0,6941092.0
1,8,TPC_MPAR,1,0,-0.567273155905993,4181780780.0,6781860.0
1,8,TPC_MSWAP,0,0,-0.5677633469869838,4207805740.0,7388068.0
1,8,UC_MPAR,1,0,-0.5598655719494362,3896073324.0,6949668.0
1,8,UC_MSWAP,0,0,-0.5701775376327134,2462698476.0,10056740.0
1,9,SPC_MPAR,1,1,-0.5620657828251814,1202887852.0,3045540.0
1,9,SPC_MSWAP,1,0,-0.5873654586444685,3957379052.0,10431524.0
1,9,TPC_MPAR,1,0,-0.5726746388844361,824656876.0,7371812.0
1,9,TPC_MSWAP,0,0,-0.567273155905993,4189986476.0,6910116.0
1,9,UC_MPAR,1,0,-0.5715239301135722,808089388.0,4664228.0
1,9,UC_MSWAP,1,0,-0.5773368742481206,1194795884.0,7543076.0
1,10,SPC_MPAR,0,0,-0.5709543960065014,4278896300.0,9126052.0
1,10,SPC_MSWAP,1,0,-0.5718389094489182,737042732.0,5700516.0
1,10,TPC_MPAR,1,1,-0.5827734490346146,1565123564.0,3049508.0
1,10,TPC_MSWAP,1,0,-0.5663757103471658,1189770348.0,3393316.0
1,10,UC_MPAR,0,0,-0.5827734490346146,3780110060.0,5212708.0
1,10,UC_MSWAP,0,0,-0.576248591834265,3827555500.0,9491620.0
1,11,SPC_MPAR,0,0,-0.5873654586444685,1742392556.0,8268324.0
1,11,SPC_MSWAP,1,1,-0.5885662850743346,1077321644.0,6074020.0
1,11,TPC_MPAR,0,0,-0.5772206310907496,3986242284.0,11079204.0
1,11,TPC_MSWAP,1,0,-0.5666551917993778,1256384236.0,3881508.0
1,11,UC_MPAR,0,0,-0.5785418487183325,3802628268.0,5481636.0
1,11,UC_MSWAP,1,0,-0.5827734490346146,3784577836.0,5307300.0
1,12,SPC_MPAR,1,1,-0.5885662850743346,3993611180.0,8982180.0
1,12,SPC_MSWAP,1,0,-0.5879256792070274,3911491756.0,7563428.0
1,12,TPC_MPAR,1,0,-0.5873654586444685,1742392556.0,8268324.0
1,12,TPC_MSWAP,1,0,-0.5905379064244869,2320843884.0,9244452.0
1,12,UC_MPAR,1,0,-0.5837556361750661,1445190764.0,9916196.0
1,12,UC_MSWAP,0,0,-0.5838954644624893,4398723884.0,9129892.0
1,13,SPC_MPAR,1,0,-0.5929588946607964,1699394028.0,5974052.0
1,13,SPC_MSWAP,0,0,-0.5885662850743346,3993611180.0,8982180.0
1,13,TPC_MPAR,0,0,-0.5885662850743346,3914380524.0,7744036.0
1,13,TPC_MSWAP,0,0,-0.5885662850743346,3914380524.0,7744036.0
1,13,UC_MPAR,1,1,-0.5879256792070274,1696505260.0,5400228.0
1,13,UC_MSWAP,0,0,-0.5885662850743346,3914380524.0,7744036.0
1,14,SPC_MPAR,0,0,-0.5910057098581353,1176871596.0,6584484.0
1,14,SPC_MSWAP,1,1,-0.5889802461876659,954340588.0,4016676.0
1,14,TPC_MPAR,1,0,-0.5873654586444685,601997356.0,7084452.0
1,14,TPC_MSWAP,1,0,-0.5930444187431329,986066860.0,5400228.0
1,14,UC_MPAR,0,0,-0.5910057098581353,1176871596.0,6584484.0
1,14,UC_MSWAP,0,0,-0.5889802461876659,1675782188.0,5076388.0
1,15,SPC_MPAR,1,1,-0.5942141995663495,1042653868.0,6060196.0
1,15,SPC_MSWAP,0,0,-0.5889802461876659,3936160684.0,7948964.0
1,15,TPC_MPAR,1,0,-0.5929588946607964,998090988.0,5229092.0
1,15,TPC_MSWAP,0,0,-0.592322963561162,1067590060.0,6672036.0
1,15,UC_MPAR,1,0,-0.5879256792070274,995202220.0,4655268.0
1,15,UC_MSWAP,1,0,-0.5917157456284354,865058284.0,5449764.0
1,16,SPC_MPAR,1,0,-0.5905779869943163,1059205292.0,4610212.0
1,16,SPC_MSWAP,0,0,-0.5897063761373095,1240454060.0,8982180.0
1,16,TPC_MPAR,1,1,-0.5942141995663495,963423212.0,4822052.0
1,16,TPC_MSWAP,0,0,-0.5885662850743346,1077321644.0,6074020.0
1,16,UC_MPAR,0,0,-0.5942141995663495,1042653868.0,6060196.0
1,16,UC_MSWAP,1,0,-0.5943554959384193,1087752108.0,6643364.0
1,17,SPC_MPAR,1,1,-0.5942141995663495,963423212.0,4822052.0
1,17,SPC_MSWAP,1,0,-0.592731909721892,960534444.0,4641444.0
1,17,TPC_MPAR,0,0,-0.5942141995663495,1042653868.0,6060196.0
1,17,TPC_MSWAP,0,0,-0.591904327680158,1707782636.0,6105124.0
1,17,UC_MPAR,1,0,-0.592731909721892,960534444.0,4641444.0
1,17,UC_MSWAP,0,0,-0.5942141995663495,1042653868.0,6060196.0
1,18,SPC_MPAR,1,0,-0.5986068091528113,1051042476.0,6584484.0
1,18,SPC_MSWAP,1,0,-0.5914017754063434,890976620.0,4199716.0
1,18,TPC_MPAR,0,0,-0.5942141995663495,1042653868.0,6060196.0
1,18,TPC_MSWAP,1,0,-0.5942141995663495,963423212.0,4822052.0
1,18,UC_MPAR,0,0,-0.5942141995663495,1042653868.0,6060196.0
1,18,UC_MSWAP,1,1,-0.5986068091528113,1051042476.0,6584484.0
1,19,SPC_MPAR,0,0,-0.5986068091528113,1062595820.0,6765092.0
1,19,SPC_MSWAP,0,0,-0.5937864767025305,919672812.0,4002852.0
1,19,TPC_MPAR,0,0,-0.5986068091528113,1051042476.0,6584484.0
1,19,TPC_MSWAP,0,0,-0.5986068091528113,1051042476.0,6584484.0
1,19,UC_MPAR,0,0,-0.5986068091528113,1051042476.0,6584484.0
1,19,UC_MSWAP,1,1,-0.5986333965157893,879050668.0,3896996.0
1,20,SPC_MPAR,1,0,-0.5986333965157893,879050668.0,3896996.0
1,20,SPC_MSWAP,1,0,-0.5986333965157893,879050668.0,3896996.0
1,20,TPC_MPAR,0,0,-0.5986068091528113,1051042476.0,6584484.0
1,20,TPC_MSWAP,1,0,-0.5986333965157893,879050668.0,3896996.0
1,20,UC_MPAR,1,1,-0.5986333965157893,879050668.0,3896996.0
1,20,UC_MSWAP,1,0,-0.6081087766955802,1055764524.0,6879652.0
1,21,SPC_MPAR,1,0,-0.5986333965157893,879050668.0,3896996.0
1,21,SPC_MSWAP,1,1,-0.5960885043380255,878562476.0,3720356.0
1,21,TPC_MPAR,1,0,-0.5986333965157893,879050668.0,3896996.0
1,21,TPC_MSWAP,1,0,-0.5986333965157893,879050668.0,3896996.0
1,21,UC_MPAR,1,0,-0.6081087766955802,1055764524.0,6879652.0
1,21,UC_MSWAP,1,0,-0.5986333965157893,879050668.0,3896996.0
1,22,SPC_MPAR,1,0,-0.5986333965157893,879050668.0,3896996.0
1,22,SPC_MSWAP,0,0,-0.5981062985160372,898512812.0,4032164.0
1,22,TPC_MPAR,1,1,-0.5986333965157893,879050668.0,3896996.0
1,22,TPC_MSWAP,1,0,-0.5986333965157893,879050668.0,3896996.0
1,22,UC_MPAR,1,0,-0.5986333965157893,879050668.0,3896996.0
1,22,UC_MSWAP,1,0,-0.5986333965157893,879050668.0,3896996.0
1,23,SPC_MPAR,0,0,-0.5986333965157893,888494188.0,4044580.0
1,23,SPC_MSWAP,0,0,-0.5986333965157893,879050668.0,3896996.0
1,23,TPC_MPAR,1,0,-0.5986333965157893,856285676.0,3541028.0
1,23,TPC_MSWAP,0,0,-0.5986333965157893,879050668.0,3896996.0
1,23,UC_MPAR,1,0,-0.5986333965157893,856285676.0,3541028.0
1,23,UC_MSWAP,1,1,-0.6021282474398534,781967532.0,4199588.0
1,24,SPC_MPAR,0,0,-0.6021282474398534,781967532.0,4199588.0
1,24,SPC_MSWAP,1,1,-0.6034990893537387,777773228.0,3937444.0
1,24,TPC_MPAR,0,0,-0.6017475597736633,885054508.0,4260260.0
1,24,TPC_MSWAP,0,0,-0.60293332462294,924158444.0,4601892.0
1,24,UC_MPAR,0,0,-0.60293332462294,924158444.0,4601892.0
