exec,generation,operator,is_pareto,is_selected,f0,f1,f2
1,24,UC_MSWAP,0,0,-0.60293332462294,924158444.0,4601892.0
1,25,SPC_MPAR,0,0,-0.6017475597736633,885054508.0,4260260.0
1,25,SPC_MSWAP,1,1,-0.6061295056138389,880860204.0,3998116.0
1,25,TPC_MPAR,0,0,-0.6017475597736633,885054508.0,4260260.0
1,25,TPC_MSWAP,1,0,-0.6061295056138389,880860204.0,3998116.0
1,25,UC_MPAR,1,0,-0.6021282474398534,781967532.0,4199588.0
1,25,UC_MSWAP,1,0,-0.6061295056138389,880860204.0,3998116.0
1,26,SPC_MPAR,1,1,-0.6034990893537387,777773228.0,3937444.0
1,26,SPC_MSWAP,1,0,-0.6061295056138389,858095212.0,3642148.0
1,26,TPC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,26,TPC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,26,UC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,26,UC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,27,SPC_MPAR,1,1,-0.6061295056138389,869290092.0,3817252.0
1,27,SPC_MSWAP,0,0,-0.6034990893537387,777773228.0,3937444.0
1,27,TPC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,27,TPC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,27,UC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,27,UC_MSWAP,1,0,-0.6034990893537387,755008236.0,3581476.0
1,28,SPC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,28,SPC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,28,TPC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,28,TPC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,28,UC_MPAR,1,1,-0.6061295056138389,858095212.0,3642148.0
1,28,UC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,29,SPC_MPAR,1,0,-0.6061295056138389,869290092.0,3817252.0
1,29,SPC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,29,TPC_MPAR,1,1,-0.6034990893537387,777773228.0,3937444.0
1,29,TPC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,29,UC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,29,UC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,30,SPC_MPAR,1,1,-0.6061295056138389,869290092.0,3817252.0
1,30,SPC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,30,TPC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,30,TPC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,30,UC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,30,UC_MSWAP,0,0,-0.6061295056138389,880860204.0,3998116.0
1,31,SPC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,31,SPC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,31,TPC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,31,TPC_MSWAP,0,0,-0.6061295056138389,873526508.0,3883556.0
1,31,UC_MPAR,0,0,-0.6061295056138389,880860204.0,3998116.0
1,31,UC_MSWAP,1,1,-0.6061295056138389,869290092.0,3817252.0
1,32,SPC_MPAR,1,1,-0.6061295056138389,869290092.0,3817252.0
1,32,SPC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,32,TPC_MPAR,1,0,-0.6061295056138389,869290092.0,3817252.0
1,32,TPC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,32,UC_MPAR,1,0,-0.6061295056138389,869290092.0,3817252.0
1,32,UC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,33,SPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,33,SPC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,33,TPC_MPAR,1,0,-0.6061295056138389,869290092.0,3817252.0
1,33,TPC_MSWAP,1,0,-0.6061295056138389,869290092.0,3817252.0
1,33,UC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,33,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,34,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,34,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,34,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,34,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,34,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,34,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,35,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,35,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,35,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,35,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,35,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,35,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,36,SPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,36,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,36,TPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,36,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,36,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,36,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,37,SPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,37,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,37,TPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,37,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,37,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,37,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,38,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,38,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,38,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,38,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,38,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,38,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,39,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,39,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,39,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,39,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,39,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,39,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,40,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,40,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,40,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,40,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,40,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,40,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,41,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,41,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,41,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,41,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,41,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,41,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,42,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,42,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,42,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,42,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,42,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,42,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,43,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,43,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,43,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,43,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,43,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,43,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,44,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,44,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,44,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,44,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,44,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,44,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,45,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,45,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,45,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,45,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,45,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,45,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,46,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,46,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,46,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,46,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,46,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,46,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,47,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,47,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,47,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,47,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,47,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,47,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,48,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,48,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,48,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,48,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,48,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,48,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,49,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,49,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,49,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,49,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,49,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,49,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,50,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,50,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,50,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,50,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,50,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,50,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,51,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,51,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,51,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,51,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,51,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,51,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,52,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,52,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,52,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,52,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,52,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,52,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,53,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,53,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,53,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,53,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,53,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,53,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,54,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,54,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,54,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,54,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,54,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,54,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,55,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,55,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,55,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,55,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,55,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,55,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,56,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,56,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,56,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,56,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,56,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,56,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,57,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,57,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,57,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,57,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,57,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,57,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,58,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,58,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,58,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,58,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,58,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,58,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,59,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,59,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,59,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,59,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,59,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,59,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,60,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,60,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,60,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,60,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,60,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,60,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,61,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,61,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,61,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,61,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,61,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,61,UC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,62,SPC_MPAR,1,1,-0.6070927328112122,886067308.0,4079396.0
1,62,SPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,62,TPC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
1,62,TPC_MSWAP,1,0,-0.6070927328112122,886067308.0,4079396.0
1,62,UC_MPAR,1,0,-0.6070927328112122,886067308.0,4079396.0
