Execution,Generation,HD_P1,HD_P2,HD_BM,HD_PB,Succ_Crossover_ratio,Succ_Mutation_ratio,NFHT,HV
16,8.0,0.375,0.5,0.0,0.0,0.11,0.0,0.2333333333333333,0.7172519045315792
16,9.0,0.375,0.5,0.0,0.0,0.09,0.0,0.2333333333333333,0.7182553609282178
16,10.0,0.375,0.5,0.0,0.0,0.09,0.0,0.2333333333333333,0.718332799132965
16,11.0,0.125,0.25,0.0,0.25,0.09,0.0,0.3666666666666666,0.7192231052115299
16,12.0,0.125,0.25,0.0,0.0,0.07,0.0,0.3666666666666666,0.7201641475064681
16,13.0,0.125,0.25,0.0,0.25,0.08,0.0,0.4333333333333333,0.7205230668193032
16,14.0,0.125,0.25,0.0,0.0,0.09,0.0,0.4333333333333333,0.7205590171379305
16,15.0,0.125,0.25,0.0,0.0,0.08,0.0,0.4333333333333333,0.7206900272408736
16,16.0,0.125,0.25,0.0,0.0,0.07,0.0,0.4333333333333333,0.7209748232414951
16,17.0,0.125,0.25,0.0,0.0,0.06,0.0,0.4333333333333333,0.720985721567044
16,18.0,0.125,0.25,0.0,0.0,0.07,0.0,0.4333333333333333,0.7210923472921112
16,19.0,0.125,0.25,0.0,0.0,0.06,0.0,0.4333333333333333,0.7211080988988
16,20.0,0.125,0.25,0.0,0.0,0.08,0.0,0.4333333333333333,0.7211190734030258
16,21.0,0.125,0.25,0.0,0.0,0.11,0.0,0.4333333333333333,0.7211250467801588
16,22.0,0.125,0.25,0.0,0.0,0.08,0.0,0.4333333333333333,0.7211345864008684
16,23.0,0.125,0.25,0.0,0.0,0.07,0.0,0.4333333333333333,0.7211355258956047
16,24.0,0.125,0.25,0.0,0.0,0.03,0.0,0.4333333333333333,0.7211351367698104
16,25.0,0.125,0.25,0.0,0.0,0.1,0.0,0.4333333333333333,0.7211418846715694
16,26.0,0.125,0.25,0.0,0.0,0.04,0.0,0.4333333333333333,0.7211426623441202
16,27.0,0.125,0.25,0.0,0.0,0.1,0.0,0.4333333333333333,0.7211422133019911
16,28.0,0.125,0.25,0.0,0.0,0.08,0.0,0.4333333333333333,0.7212013916689101
16,29.0,0.125,0.25,0.0,0.0,0.03,0.0,0.4333333333333333,0.7211997798131714
16,30.0,0.125,0.25,0.0,0.0,0.07,0.0,0.4333333333333333,0.7212147674207859
16,30.0,0.125,0.25,0.0,0.0,0.07,0.0,0.4333333333333333,0.7212147674207859
17,1.0,0.875,0.125,0.0,0.0,0.26,0.0,0.0333333333333333,0.6798975961731184
17,2.0,0.375,0.625,0.0,0.375,0.14,0.0,0.0666666666666666,0.6925053225514078
17,3.0,0.625,0.375,0.0,0.5,0.15,0.0,0.1,0.6942229357574348
17,4.0,0.5,0.5,0.0,1.0,0.13,0.0,0.1333333333333333,0.7011773230046299
17,5.0,0.25,0.75,0.0,1.0,0.14,0.0,0.1666666666666666,0.7071355290523003
17,6.0,0.25,0.75,0.0,0.0,0.16,0.0,0.1666666666666666,0.7105642654929605
17,7.0,0.25,0.75,0.0,0.0,0.18,0.0,0.1666666666666666,0.71224066701876
17,8.0,0.25,0.625,0.0,0.25,0.08,0.0,0.2666666666666666,0.7126828545701218
17,9.0,0.375,0.375,0.0,0.375,0.11,0.0,0.3,0.7160912075682756
17,10.0,0.375,0.375,0.0,0.0,0.1,0.0,0.3,0.7161927216812585
17,11.0,0.375,0.375,0.0,0.0,0.13,0.0,0.3,0.71686023219983
17,12.0,0.375,0.375,0.0,0.0,0.07,0.0,0.3,0.7170428544693547
17,13.0,0.375,0.375,0.0,0.0,0.06,0.0,0.3,0.7171427840338424
17,14.0,0.125,0.75,0.0,0.125,0.07,0.0,0.4666666666666667,0.7180938606190772
17,15.0,0.125,0.75,0.0,0.0,0.04,0.0,0.4666666666666667,0.7181598664510005
17,16.0,0.125,0.75,0.0,0.0,0.08,0.0,0.4666666666666667,0.7182158072936474
17,17.0,0.125,0.75,0.0,0.0,0.03,0.0,0.4666666666666667,0.7182935969820344
17,18.0,0.5,0.125,0.0,0.25,0.08,0.0,0.6,0.7187411035442143
17,19.0,0.5,0.125,0.0,0.0,0.04,0.0,0.6,0.7210771265361251
17,20.0,0.125,0.125,0.0,0.125,0.07,0.0,0.6666666666666666,0.7221291767502448
17,21.0,0.125,0.125,0.0,0.0,0.04,0.0,0.6666666666666666,0.723660793945823
17,22.0,0.125,0.125,0.0,0.0,0.06,0.0,0.6666666666666666,0.7236735673555951
17,23.0,0.125,0.125,0.0,0.0,0.08,0.0,0.6666666666666666,0.7236858764236236
17,24.0,0.125,0.125,0.0,0.0,0.08,0.0,0.6666666666666666,0.723695899946949
17,25.0,0.125,0.125,0.0,0.0,0.05,0.0,0.6666666666666666,0.7236890887604805
17,26.0,0.125,0.125,0.0,0.0,0.07,0.0,0.6666666666666666,0.7237006323277041
17,27.0,0.125,0.125,0.0,0.0,0.06,0.0,0.6666666666666666,0.7237055297390194
17,28.0,0.125,0.125,0.0,0.0,0.07,0.0,0.6666666666666666,0.7237220899523882
17,29.0,0.125,0.125,0.0,0.0,0.04,0.0,0.6666666666666666,0.7237405954967504
17,30.0,0.125,0.125,0.0,0.0,0.04,0.0,0.6666666666666666,0.7237477804783519
17,30.0,0.125,0.125,0.0,0.0,0.04,0.0,0.6666666666666666,0.7237477804783519
18,1.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0333333333333333,0.6751067607290147
18,2.0,0.125,0.875,0.0,0.125,0.12,0.0,0.0666666666666666,0.6816831998059475
18,3.0,0.125,0.875,0.0,0.0,0.12,0.0,0.0666666666666666,0.6846453319459647
18,4.0,0.125,0.875,0.0,0.0,0.08,0.0,0.0666666666666666,0.688253190504604
18,5.0,0.5,0.5,0.0,0.5,0.16,0.0,0.1666666666666666,0.6921997861852127
18,6.0,0.5,0.5,0.0,0.0,0.14,0.0,0.1666666666666666,0.6943671128662006
18,7.0,0.375,0.625,0.0,0.375,0.13,0.0,0.2333333333333333,0.6987514217972803
18,8.0,0.625,0.375,0.0,0.625,0.14,0.0,0.2666666666666666,0.7042238830408762
18,9.0,0.25,0.5,0.0,0.5,0.17,0.0,0.3,0.7054409450101838
18,10.0,0.75,0.125,0.0,0.5,0.12,0.0,0.3333333333333333,0.7087456222432358
18,11.0,0.75,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7089964204762198
18,12.0,0.25,0.25,0.0,0.375,0.11,0.0,0.4,0.7097570183033544
18,13.0,0.25,0.25,0.0,0.0,0.1,0.0,0.4,0.7099300310683294
18,14.0,0.25,0.125,0.0,0.125,0.15,0.0,0.4666666666666667,0.7129990219123354
18,15.0,0.25,0.125,0.0,0.0,0.1,0.0,0.4666666666666667,0.7131269809020586
18,16.0,0.25,0.125,0.0,0.0,0.06,0.0,0.4666666666666667,0.7157191314087211
18,17.0,0.25,0.125,0.0,0.0,0.04,0.0,0.4666666666666667,0.7165769835437943
18,18.0,0.25,0.125,0.0,0.0,0.08,0.0,0.4666666666666667,0.7166418824674508
18,19.0,0.25,0.125,0.0,0.0,0.05,0.0,0.4666666666666667,0.7167374511395629
18,20.0,0.25,0.125,0.0,0.0,0.07,0.0,0.4666666666666667,0.7167711523134477
18,21.0,0.25,0.125,0.0,0.0,0.06,0.0,0.4666666666666667,0.7172316448668786
18,22.0,0.25,0.125,0.0,0.0,0.04,0.0,0.4666666666666667,0.7172425522685191
18,23.0,0.25,0.125,0.0,0.0,0.04,0.0,0.4666666666666667,0.7172581467168027
18,24.0,0.25,0.125,0.0,0.0,0.09,0.0,0.4666666666666667,0.7187616754208124
18,25.0,0.25,0.125,0.0,0.0,0.08,0.0,0.4666666666666667,0.7194385475762042
18,26.0,0.25,0.125,0.0,0.0,0.03,0.0,0.4666666666666667,0.7194303591003923
18,27.0,0.25,0.125,0.0,0.0,0.01,0.0,0.4666666666666667,0.7194474266254669
18,28.0,0.25,0.125,0.0,0.0,0.07,0.0,0.4666666666666667,0.7194677033867104
18,29.0,0.25,0.125,0.0,0.0,0.08,0.0,0.4666666666666667,0.7194359800736991
18,30.0,0.25,0.125,0.0,0.0,0.06,0.0,0.4666666666666667,0.7194406728317355
18,30.0,0.25,0.125,0.0,0.0,0.06,0.0,0.4666666666666667,0.7194406728317355
19,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0333333333333333,0.6904983160447311
19,2.0,0.875,0.125,0.0,0.125,0.21,0.0,0.0666666666666666,0.6978478247803757
19,3.0,0.875,0.125,0.0,0.0,0.21,0.0,0.0666666666666666,0.704070821552087
19,4.0,0.25,0.625,0.0,0.625,0.18,0.0,0.1333333333333333,0.7087342855241854
19,5.0,0.25,0.625,0.0,0.0,0.17,0.0,0.1333333333333333,0.7097163302027736
19,6.0,0.375,0.125,0.0,0.375,0.17,0.0,0.2,0.7182546097956296
19,7.0,0.375,0.125,0.0,0.0,0.11,0.0,0.2,0.7196027105178097
19,8.0,0.125,0.75,0.0,0.125,0.06,0.0,0.2666666666666666,0.7199737546550691
19,9.0,0.125,0.75,0.0,0.0,0.09,0.0,0.2666666666666666,0.7213024579949285
19,10.0,0.125,0.625,0.0,0.625,0.09,0.0,0.3333333333333333,0.724294102014769
19,11.0,0.125,0.625,0.0,0.0,0.06,0.0,0.3333333333333333,0.7244716886465551
19,12.0,0.125,0.375,0.0,0.125,0.08,0.0,0.4,0.7251067688103294
19,13.0,0.125,0.375,0.0,0.0,0.07,0.0,0.4,0.7251369004732251
19,14.0,0.25,0.125,0.0,0.125,0.05,0.0,0.4666666666666667,0.7260532765733048
19,15.0,0.25,0.125,0.0,0.0,0.09,0.0,0.4666666666666667,0.726077464616895
19,16.0,0.25,0.125,0.0,0.0,0.07,0.0,0.4666666666666667,0.7261135718688113
19,17.0,0.25,0.125,0.0,0.0,0.08,0.0,0.4666666666666667,0.7261479137371419
19,18.0,0.25,0.125,0.0,0.0,0.06,0.0,0.4666666666666667,0.726156570463063
19,19.0,0.25,0.125,0.0,0.0,0.08,0.0,0.4666666666666667,0.7266386231645994
19,20.0,0.25,0.125,0.0,0.0,0.11,0.0,0.4666666666666667,0.7266373319533991
19,21.0,0.25,0.125,0.0,0.0,0.12,0.0,0.4666666666666667,0.7266366621694643
19,22.0,0.25,0.125,0.0,0.0,0.03,0.0,0.4666666666666667,0.7266365079747674
19,23.0,0.25,0.125,0.0,0.0,0.06,0.0,0.4666666666666667,0.7266495145440774
19,24.0,0.25,0.125,0.0,0.0,0.07,0.0,0.4666666666666667,0.7266398976763471
19,25.0,0.25,0.125,0.0,0.0,0.05,0.0,0.4666666666666667,0.726655948078315
19,26.0,0.25,0.125,0.0,0.0,0.08,0.0,0.4666666666666667,0.7266794974517191
19,27.0,0.25,0.125,0.0,0.0,0.07,0.0,0.4666666666666667,0.726687438453767
19,28.0,0.25,0.125,0.0,0.0,0.02,0.0,0.4666666666666667,0.7266805651935423
19,29.0,0.25,0.125,0.0,0.0,0.09,0.0,0.4666666666666667,0.7266909231634473
19,30.0,0.25,0.125,0.0,0.0,0.12,0.0,0.4666666666666667,0.7266854183934996
19,30.0,0.25,0.125,0.0,0.0,0.12,0.0,0.4666666666666667,0.7266854183934996
20,1.0,0.375,0.625,0.0,0.0,0.25,0.0,0.0333333333333333,0.674567097876841
20,2.0,0.25,0.5,0.0,0.875,0.26,0.0,0.0666666666666666,0.6801992724170216
20,3.0,0.25,0.5,0.0,0.0,0.16,0.0,0.0666666666666666,0.6812062280975162
20,4.0,0.25,0.5,0.0,0.0,0.18,0.0,0.0666666666666666,0.6941303344735789
20,5.0,0.625,0.125,0.0,0.125,0.14,0.0,0.1666666666666666,0.6993637103340751
20,6.0,0.625,0.125,0.0,0.0,0.09,0.0,0.1666666666666666,0.7039554272311764
20,7.0,0.375,0.375,0.0,0.625,0.16,0.0,0.2333333333333333,0.7089280618567398
20,8.0,0.375,0.375,0.0,0.0,0.15,0.0,0.2333333333333333,0.7093284085455863
20,9.0,0.375,0.375,0.0,0.0,0.16,0.0,0.2333333333333333,0.7132399811457099
20,10.0,0.375,0.375,0.0,0.0,0.12,0.0,0.2333333333333333,0.7142547556560452
20,11.0,0.375,0.375,0.0,0.0,0.14,0.0,0.2333333333333333,0.7145416670173337
20,12.0,0.375,0.375,0.0,0.0,0.12,0.0,0.2333333333333333,0.7187090203686513
20,13.0,0.375,0.375,0.0,0.0,0.08,0.0,0.2333333333333333,0.7189282616349166
20,14.0,0.25,0.25,0.0,0.375,0.13,0.0,0.4666666666666667,0.720746883645329
20,15.0,0.25,0.25,0.0,0.0,0.08,0.0,0.4666666666666667,0.7208449094900249
20,16.0,0.25,0.25,0.0,0.0,0.1,0.0,0.4666666666666667,0.7210223891467231
20,17.0,0.25,0.25,0.0,0.25,0.12,0.0,0.5666666666666667,0.7229374183207075
20,18.0,0.25,0.25,0.0,0.0,0.06,0.0,0.5666666666666667,0.7229713048771069
20,19.0,0.25,0.25,0.0,0.0,0.06,0.0,0.5666666666666667,0.7230180443803607
20,20.0,0.25,0.25,0.0,0.0,0.08,0.0,0.5666666666666667,0.7231061927242806
20,21.0,0.25,0.25,0.0,0.0,0.05,0.0,0.5666666666666667,0.7231277924875397
20,22.0,0.25,0.25,0.0,0.0,0.07,0.0,0.5666666666666667,0.723134567938041
20,23.0,0.125,0.5,0.0,0.25,0.05,0.0,0.7666666666666667,0.723297990535678
20,24.0,0.125,0.5,0.0,0.0,0.06,0.0,0.7666666666666667,0.7233043597293931
20,25.0,0.125,0.5,0.0,0.0,0.05,0.0,0.7666666666666667,0.7233164648052351
20,26.0,0.125,0.5,0.0,0.0,0.06,0.0,0.7666666666666667,0.7235733900906113
20,27.0,0.125,0.5,0.0,0.0,0.06,0.0,0.7666666666666667,0.723539219449672
20,28.0,0.125,0.375,0.0,0.125,0.04,0.0,0.9333333333333332,0.7238773364398495
20,29.0,0.125,0.375,0.0,0.0,0.06,0.0,0.9333333333333332,0.7238868942162247
20,30.0,0.125,0.375,0.0,0.0,0.07,0.0,0.9333333333333332,0.7239020643768175
20,30.0,0.125,0.375,0.0,0.0,0.07,0.0,0.9333333333333332,0.7239020643768175
21,1.0,0.5,0.5,0.0,0.0,0.18,0.0,0.0333333333333333,0.6785528745108982
21,2.0,0.5,0.5,0.0,0.0,0.1,0.0,0.0333333333333333,0.6931181049222663
21,3.0,0.5,0.375,0.0,1.0,0.15,0.0,0.1,0.6966557997812645
21,4.0,0.5,0.375,0.0,0.0,0.07,0.0,0.1,0.7016018732075155
21,5.0,0.875,0.125,0.0,0.125,0.15,0.0,0.1666666666666666,0.7059037706414708
21,6.0,0.375,0.625,0.0,0.5,0.08,0.0,0.2,0.7097859500104678
21,7.0,0.125,0.875,0.0,0.375,0.1,0.0,0.2333333333333333,0.7146926981339756
21,8.0,0.125,0.875,0.0,0.0,0.1,0.0,0.2333333333333333,0.7176409961337176
21,9.0,0.125,0.875,0.0,0.0,0.06,0.0,0.2333333333333333,0.7186881796463699
21,10.0,0.125,0.875,0.0,0.0,0.1,0.0,0.2333333333333333,0.7191962838584472
21,11.0,0.125,0.875,0.0,0.0,0.11,0.0,0.2333333333333333,0.7203483070525935
21,12.0,0.125,0.875,0.0,0.0,0.08,0.0,0.2333333333333333,0.7208866657307799
21,13.0,0.125,0.875,0.0,0.0,0.15,0.0,0.2333333333333333,0.7211007026539125
21,14.0,0.125,0.5,0.0,0.125,0.06,0.0,0.4666666666666667,0.7212485890719376
21,15.0,0.125,0.5,0.0,0.0,0.06,0.0,0.4666666666666667,0.721998870462842
21,16.0,0.125,0.5,0.0,0.0,0.04,0.0,0.4666666666666667,0.722013615560319
21,17.0,0.125,0.5,0.0,0.0,0.06,0.0,0.4666666666666667,0.7222537655564062
21,18.0,0.5,0.125,0.0,0.125,0.09,0.0,0.6,0.7246964601952326
21,19.0,0.5,0.125,0.0,0.0,0.1,0.0,0.6,0.7247123208377598
21,20.0,0.5,0.125,0.0,0.0,0.04,0.0,0.6,0.7250443454779678
21,21.0,0.5,0.125,0.0,0.0,0.07,0.0,0.6,0.7250866313831767
21,22.0,0.5,0.125,0.0,0.0,0.04,0.0,0.6,0.7251075075587785
21,23.0,0.5,0.125,0.0,0.0,0.07,0.0,0.6,0.7251091778512395
21,24.0,0.5,0.125,0.0,0.0,0.06,0.0,0.6,0.7250996813072572
21,25.0,0.5,0.125,0.0,0.0,0.08,0.0,0.6,0.7251431405360322
21,26.0,0.5,0.125,0.0,0.0,0.04,0.0,0.6,0.7251389974551881
21,27.0,0.5,0.125,0.0,0.0,0.11,0.0,0.6,0.7251719380792705
21,28.0,0.5,0.125,0.0,0.0,0.1,0.0,0.6,0.7251559334895283
21,29.0,0.5,0.125,0.0,0.0,0.05,0.0,0.6,0.7251892404783944
21,30.0,0.5,0.125,0.0,0.0,0.05,0.0,0.6,0.7251959595683548
21,30.0,0.5,0.125,0.0,0.0,0.05,0.0,0.6,0.7251959595683548
22,1.0,0.5,0.5,0.0,0.0,0.16,0.0,0.0333333333333333,0.6842822360329036
22,2.0,0.875,0.125,0.0,1.0,0.2,0.0,0.0666666666666666,0.6927550917587225
22,3.0,0.625,0.375,0.0,0.375,0.24,0.0,0.1,0.698678333592269
22,4.0,0.375,0.625,0.0,0.375,0.18,0.0,0.1333333333333333,0.7051505567010345
22,5.0,0.375,0.625,0.0,0.0,0.17,0.0,0.1333333333333333,0.7072359550019401
22,6.0,0.125,0.25,0.0,0.125,0.14,0.0,0.2,0.7137730108640341
22,7.0,0.125,0.25,0.0,0.0,0.13,0.0,0.2,0.7170804435161964
22,8.0,0.125,0.25,0.0,0.0,0.08,0.0,0.2,0.7202279172741165
22,9.0,0.125,0.25,0.0,0.0,0.07,0.0,0.2,0.7205040175126924
22,10.0,0.125,0.25,0.0,0.0,0.08,0.0,0.2,0.7209195667360142
22,11.0,0.125,0.125,0.0,0.125,0.09,0.0,0.3666666666666666,0.7220678676080472
22,12.0,0.125,0.125,0.0,0.0,0.08,0.0,0.3666666666666666,0.7221342566404165
22,13.0,0.125,0.125,0.0,0.0,0.08,0.0,0.3666666666666666,0.7223224094634089
22,14.0,0.125,0.125,0.0,0.25,0.06,0.0,0.4666666666666667,0.7232737879060338
22,15.0,0.125,0.25,0.0,0.125,0.12,0.0,0.5,0.7244447525280346
22,16.0,0.125,0.25,0.0,0.0,0.05,0.0,0.5,0.7244655225395695
22,17.0,0.125,0.25,0.0,0.0,0.03,0.0,0.5,0.7244661694320991
22,18.0,0.125,0.25,0.0,0.0,0.04,0.0,0.5,0.7245199213521065
22,19.0,0.125,0.25,0.0,0.0,0.08,0.0,0.5,0.7244941848544163
22,20.0,0.125,0.25,0.0,0.0,0.08,0.0,0.5,0.7244806471553594
22,21.0,0.125,0.25,0.0,0.0,0.03,0.0,0.5,0.7245667038511946
22,22.0,0.125,0.25,0.0,0.0,0.05,0.0,0.5,0.7245889646240187
22,23.0,0.125,0.25,0.0,0.0,0.05,0.0,0.5,0.7246520931661679
22,24.0,0.125,0.25,0.0,0.0,0.02,0.0,0.5,0.7246748924347522
22,25.0,0.125,0.25,0.0,0.0,0.03,0.0,0.5,0.7246562763653788
22,26.0,0.375,0.125,0.0,0.125,0.04,0.0,0.8666666666666667,0.7248594257503695
22,27.0,0.375,0.125,0.0,0.0,0.03,0.0,0.8666666666666667,0.7248621705650105
22,28.0,0.375,0.125,0.0,0.0,0.08,0.0,0.8666666666666667,0.7249002010817532
22,29.0,0.375,0.125,0.0,0.0,0.03,0.0,0.8666666666666667,0.7249142407049662
22,30.0,0.375,0.125,0.0,0.0,0.05,0.0,0.8666666666666667,0.7249320913152308
22,30.0,0.375,0.125,0.0,0.0,0.05,0.0,0.8666666666666667,0.7249320913152308
23,1.0,0.875,0.125,0.0,0.0,0.25,0.0,0.0333333333333333,0.6770597479097838
23,2.0,0.875,0.125,0.0,0.25,0.21,0.0,0.0666666666666666,0.6921076042757537
23,3.0,0.75,0.25,0.0,0.875,0.21,0.0,0.1,0.7011377043772683
23,4.0,0.625,0.375,0.0,0.375,0.14,0.0,0.1333333333333333,0.7083842145218984
23,5.0,0.625,0.375,0.0,0.0,0.19,0.0,0.1333333333333333,0.7114516316905632
23,6.0,0.125,0.875,0.0,0.125,0.16,0.0,0.2,0.7184806529415185
23,7.0,0.125,0.875,0.0,0.0,0.09,0.0,0.2,0.7188710419832653
23,8.0,0.125,0.875,0.0,0.0,0.12,0.0,0.2,0.7194064893401287
23,9.0,0.125,0.875,0.0,0.0,0.11,0.0,0.2,0.7196271360175511
23,10.0,0.125,0.875,0.0,0.0,0.08,0.0,0.2,0.7219780563368408
23,11.0,0.625,0.125,0.0,0.75,0.1,0.0,0.3666666666666666,0.7263449593340802
23,12.0,0.625,0.125,0.0,0.0,0.15,0.0,0.3666666666666666,0.7264876615698739
23,13.0,0.625,0.125,0.0,0.0,0.09,0.0,0.3666666666666666,0.7269524846263279
23,14.0,0.625,0.125,0.0,0.0,0.11,0.0,0.3666666666666666,0.7283995209495999
23,15.0,0.625,0.125,0.0,0.0,0.06,0.0,0.3666666666666666,0.7286650621283117
23,16.0,0.625,0.125,0.0,0.0,0.05,0.0,0.3666666666666666,0.7287395047410551
23,17.0,0.625,0.125,0.0,0.0,0.06,0.0,0.3666666666666666,0.7287642213114454
23,18.0,0.625,0.125,0.0,0.0,0.1,0.0,0.3666666666666666,0.7288953824919221
23,19.0,0.625,0.125,0.0,0.0,0.05,0.0,0.3666666666666666,0.7299095331462526
23,20.0,0.625,0.125,0.0,0.0,0.06,0.0,0.3666666666666666,0.7299736329506997
23,21.0,0.625,0.125,0.0,0.0,0.11,0.0,0.3666666666666666,0.7300306318092218
