Execution,Generation,HD_P1,HD_P2,HD_BM,HD_PB,Succ_Crossover_ratio,Succ_Mutation_ratio,NFHT,HV
23,22.0,0.375,0.125,0.0,0.25,0.11,0.0,0.7333333333333333,0.7300883070761301
23,23.0,0.375,0.125,0.0,0.0,0.06,0.0,0.7333333333333333,0.7301236507793456
23,24.0,0.375,0.125,0.0,0.0,0.11,0.0,0.7333333333333333,0.7301335777183532
23,25.0,0.375,0.125,0.0,0.0,0.1,0.0,0.7333333333333333,0.7301898583701101
23,26.0,0.375,0.125,0.0,0.0,0.1,0.0,0.7333333333333333,0.7301944857247372
23,27.0,0.375,0.125,0.0,0.0,0.1,0.0,0.7333333333333333,0.7301475136204346
23,28.0,0.375,0.125,0.0,0.0,0.07,0.0,0.7333333333333333,0.7301485749116404
23,29.0,0.375,0.125,0.0,0.0,0.08,0.0,0.7333333333333333,0.7300742153681633
23,30.0,0.375,0.125,0.0,0.0,0.07,0.0,0.7333333333333333,0.7300915770231935
23,30.0,0.375,0.125,0.0,0.0,0.07,0.0,0.7333333333333333,0.7300915770231935
24,1.0,0.375,0.625,0.0,0.0,0.21,0.0,0.0333333333333333,0.6792857609417009
24,2.0,0.75,0.25,0.0,1.0,0.18,0.0,0.0666666666666666,0.6851406244121961
24,3.0,0.625,0.375,0.0,1.0,0.17,0.0,0.1,0.6937744727579187
24,4.0,0.625,0.375,0.0,0.0,0.07,0.0,0.1,0.6951173663159205
24,5.0,0.25,0.125,0.0,0.5,0.12,0.0,0.1666666666666666,0.7009234630072527
24,6.0,0.25,0.125,0.0,0.0,0.11,0.0,0.1666666666666666,0.7028090157313541
24,7.0,0.25,0.125,0.0,0.0,0.1,0.0,0.1666666666666666,0.7039766623855112
24,8.0,0.125,0.75,0.0,0.625,0.11,0.0,0.2666666666666666,0.7072411885819883
24,9.0,0.125,0.75,0.0,0.0,0.11,0.0,0.2666666666666666,0.7079089147104268
24,10.0,0.25,0.125,0.0,0.125,0.13,0.0,0.3333333333333333,0.7092562026029988
24,11.0,0.25,0.125,0.0,0.0,0.08,0.0,0.3333333333333333,0.7097805277251725
24,12.0,0.25,0.125,0.0,0.0,0.09,0.0,0.3333333333333333,0.7099346849268916
24,13.0,0.25,0.125,0.0,0.0,0.08,0.0,0.3333333333333333,0.7099755059164236
24,14.0,0.25,0.125,0.0,0.0,0.09,0.0,0.3333333333333333,0.7100167918833805
24,15.0,0.25,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7100267258660242
24,16.0,0.25,0.125,0.0,0.0,0.08,0.0,0.3333333333333333,0.7100428371798249
24,17.0,0.25,0.125,0.0,0.0,0.1,0.0,0.3333333333333333,0.7100393579661024
24,18.0,0.25,0.125,0.0,0.0,0.07,0.0,0.3333333333333333,0.7118041401569813
24,19.0,0.25,0.125,0.0,0.0,0.06,0.0,0.3333333333333333,0.7118044075332048
24,20.0,0.25,0.125,0.0,0.0,0.07,0.0,0.3333333333333333,0.7118112309753793
24,21.0,0.25,0.125,0.0,0.0,0.09,0.0,0.3333333333333333,0.711804411769143
24,22.0,0.25,0.125,0.0,0.0,0.06,0.0,0.3333333333333333,0.7117977480906853
24,23.0,0.25,0.125,0.0,0.0,0.08,0.0,0.3333333333333333,0.7118018812142375
24,24.0,0.25,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7118029738844615
24,25.0,0.25,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7118165709630174
24,26.0,0.25,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7118235495253911
24,27.0,0.25,0.125,0.0,0.0,0.03,0.0,0.3333333333333333,0.7118304385462717
24,28.0,0.25,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7118346517632843
24,29.0,0.25,0.125,0.0,0.0,0.07,0.0,0.3333333333333333,0.7118356269302079
24,30.0,0.25,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7118298847122669
24,30.0,0.25,0.125,0.0,0.0,0.05,0.0,0.3333333333333333,0.7118298847122669
25,1.0,0.75,0.25,0.0,0.0,0.3,0.0,0.0333333333333333,0.6856706342328436
25,2.0,0.75,0.25,0.0,0.0,0.17,0.0,0.0333333333333333,0.6939698212548016
25,3.0,0.5,0.5,0.0,0.75,0.19,0.0,0.1,0.7005589730993217
25,4.0,0.5,0.5,0.0,0.0,0.17,0.0,0.1,0.7020412881403781
25,5.0,0.25,0.75,0.0,0.25,0.12,0.0,0.1666666666666666,0.7069377300193658
25,6.0,0.25,0.75,0.0,0.0,0.13,0.0,0.1666666666666666,0.7134370317723091
25,7.0,0.625,0.25,0.0,0.25,0.12,0.0,0.2333333333333333,0.7169633850815695
25,8.0,0.625,0.25,0.0,0.0,0.14,0.0,0.2333333333333333,0.7177443152841604
25,9.0,0.625,0.25,0.0,0.0,0.08,0.0,0.2333333333333333,0.7180224270006405
25,10.0,0.625,0.25,0.0,0.0,0.09,0.0,0.2333333333333333,0.719287997062329
25,11.0,0.5,0.125,0.0,0.125,0.06,0.0,0.3666666666666666,0.7211127253246357
25,12.0,0.5,0.125,0.0,0.0,0.07,0.0,0.3666666666666666,0.7218909546859712
25,13.0,0.5,0.125,0.0,0.0,0.05,0.0,0.3666666666666666,0.7240490881536796
25,14.0,0.5,0.125,0.0,0.0,0.04,0.0,0.3666666666666666,0.7241321058035479
25,15.0,0.5,0.125,0.0,0.0,0.04,0.0,0.3666666666666666,0.7244836678717843
25,16.0,0.5,0.125,0.0,0.0,0.06,0.0,0.3666666666666666,0.7245226401685689
25,17.0,0.5,0.125,0.0,0.0,0.04,0.0,0.3666666666666666,0.7246376035562243
25,18.0,0.5,0.125,0.0,0.0,0.05,0.0,0.3666666666666666,0.7246674209637709
25,19.0,0.5,0.125,0.0,0.0,0.03,0.0,0.3666666666666666,0.7246943378608658
25,20.0,0.5,0.125,0.0,0.0,0.02,0.0,0.3666666666666666,0.7249689967385445
25,21.0,0.5,0.125,0.0,0.0,0.05,0.0,0.3666666666666666,0.7249952201037401
25,22.0,0.5,0.125,0.0,0.0,0.04,0.0,0.3666666666666666,0.7250116732504492
25,23.0,0.5,0.125,0.0,0.0,0.06,0.0,0.3666666666666666,0.7250074521379939
25,24.0,0.5,0.125,0.0,0.0,0.01,0.0,0.3666666666666666,0.7250093742898124
25,25.0,0.5,0.125,0.0,0.0,0.03,0.0,0.3666666666666666,0.7250078372381703
25,26.0,0.5,0.125,0.0,0.0,0.02,0.0,0.3666666666666666,0.7250080134393762
25,27.0,0.5,0.125,0.0,0.0,0.04,0.0,0.3666666666666666,0.7250101068808834
25,28.0,0.5,0.125,0.0,0.0,0.05,0.0,0.3666666666666666,0.7250160301216929
25,29.0,0.5,0.125,0.0,0.0,0.05,0.0,0.3666666666666666,0.7250227467078363
25,30.0,0.5,0.125,0.0,0.0,0.03,0.0,0.3666666666666666,0.7250265345592308
25,30.0,0.5,0.125,0.0,0.0,0.03,0.0,0.3666666666666666,0.7250265345592308
26,1.0,0.5,0.5,0.0,0.0,0.23,0.0,0.0333333333333333,0.6868915677626352
26,2.0,0.5,0.5,0.0,0.0,0.12,0.0,0.0333333333333333,0.6918442539180721
26,3.0,0.5,0.5,0.0,0.0,0.18,0.0,0.0333333333333333,0.6952054974219973
26,4.0,0.125,0.5,0.0,0.125,0.09,0.0,0.1333333333333333,0.7029806177867712
26,5.0,0.25,0.625,0.0,0.375,0.11,0.0,0.1666666666666666,0.7059483019408364
26,6.0,0.5,0.375,0.0,0.375,0.13,0.0,0.2,0.7137358790704762
26,7.0,0.5,0.375,0.0,0.0,0.15,0.0,0.2,0.7141419794335735
26,8.0,0.375,0.25,0.0,0.375,0.12,0.0,0.2666666666666666,0.7144878886624403
26,9.0,0.375,0.25,0.0,0.0,0.14,0.0,0.2666666666666666,0.7146897074991332
26,10.0,0.375,0.25,0.0,0.0,0.11,0.0,0.2666666666666666,0.7159099762674944
26,11.0,0.375,0.25,0.0,0.0,0.06,0.0,0.2666666666666666,0.7160383694701793
26,12.0,0.125,0.625,0.0,0.375,0.12,0.0,0.4,0.7169631273854256
26,13.0,0.125,0.625,0.0,0.0,0.1,0.0,0.4,0.7170167361620687
26,14.0,0.125,0.625,0.0,0.0,0.09,0.0,0.4,0.7170707532692264
26,15.0,0.125,0.625,0.0,0.0,0.05,0.0,0.4,0.7171103405323446
26,16.0,0.125,0.625,0.0,0.0,0.06,0.0,0.4,0.7171299376894349
26,17.0,0.125,0.625,0.0,0.25,0.07,0.0,0.5666666666666667,0.7190765053039395
26,18.0,0.125,0.625,0.0,0.0,0.07,0.0,0.5666666666666667,0.7205623596433598
26,19.0,0.125,0.625,0.0,0.0,0.1,0.0,0.5666666666666667,0.7205798750954797
26,20.0,0.125,0.625,0.0,0.0,0.02,0.0,0.5666666666666667,0.7205911224456774
26,21.0,0.125,0.625,0.0,0.0,0.05,0.0,0.5666666666666667,0.7206004645859085
26,22.0,0.125,0.625,0.0,0.0,0.06,0.0,0.5666666666666667,0.7206352052415724
26,23.0,0.125,0.625,0.0,0.0,0.1,0.0,0.5666666666666667,0.720618351525194
26,24.0,0.125,0.625,0.0,0.0,0.03,0.0,0.5666666666666667,0.7206309388518308
26,25.0,0.125,0.625,0.0,0.0,0.03,0.0,0.5666666666666667,0.7206326495293373
26,26.0,0.125,0.625,0.0,0.0,0.1,0.0,0.5666666666666667,0.7206114565491505
26,27.0,0.125,0.625,0.0,0.0,0.06,0.0,0.5666666666666667,0.7206127789671803
26,28.0,0.125,0.625,0.0,0.0,0.08,0.0,0.5666666666666667,0.7206144880481324
26,29.0,0.125,0.625,0.0,0.0,0.1,0.0,0.5666666666666667,0.7206292652668725
26,30.0,0.125,0.625,0.0,0.0,0.08,0.0,0.5666666666666667,0.7206168818236227
26,30.0,0.125,0.625,0.0,0.0,0.08,0.0,0.5666666666666667,0.7206168818236227
27,1.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0333333333333333,0.6691956351563526
27,2.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0333333333333333,0.6830301919755849
27,3.0,0.625,0.375,0.0,0.375,0.18,0.0,0.1,0.6940754086609586
27,4.0,0.625,0.375,0.0,0.0,0.18,0.0,0.1,0.6976361810249723
27,5.0,0.625,0.375,0.0,0.0,0.18,0.0,0.1,0.7039338783516909
27,6.0,0.625,0.375,0.0,0.0,0.1,0.0,0.1,0.7061098510350965
27,7.0,0.25,0.625,0.0,0.25,0.08,0.0,0.2333333333333333,0.7071678931434268
27,8.0,0.25,0.625,0.0,0.0,0.2,0.0,0.2333333333333333,0.714804103346234
27,9.0,0.25,0.625,0.0,0.0,0.08,0.0,0.2333333333333333,0.7154482076868218
27,10.0,0.25,0.625,0.0,0.0,0.12,0.0,0.2333333333333333,0.7161864138180352
27,11.0,0.25,0.625,0.0,0.0,0.04,0.0,0.2333333333333333,0.7168425981006846
27,12.0,0.375,0.375,0.0,0.625,0.13,0.0,0.4,0.719588185415551
27,13.0,0.375,0.375,0.0,0.0,0.08,0.0,0.4,0.7201557616474257
27,14.0,0.5,0.125,0.0,0.125,0.09,0.0,0.4666666666666667,0.7237979735818018
27,15.0,0.625,0.25,0.0,0.25,0.1,0.0,0.5,0.7249699008831371
27,16.0,0.625,0.25,0.0,0.0,0.1,0.0,0.5,0.7252786164572687
27,17.0,0.625,0.25,0.0,0.0,0.11,0.0,0.5,0.7254689169293669
27,18.0,0.625,0.25,0.0,0.0,0.06,0.0,0.5,0.7256089124284196
27,19.0,0.625,0.25,0.0,0.0,0.06,0.0,0.5,0.7257241268941717
27,20.0,0.125,0.5,0.0,0.125,0.08,0.0,0.6666666666666666,0.7262763376124018
27,21.0,0.5,0.125,0.0,0.125,0.06,0.0,0.7,0.7266642974891486
27,22.0,0.5,0.125,0.0,0.0,0.12,0.0,0.7,0.726706381033299
27,23.0,0.5,0.125,0.0,0.0,0.04,0.0,0.7,0.7266922011419181
27,24.0,0.5,0.125,0.0,0.0,0.05,0.0,0.7,0.7267333319454947
27,25.0,0.5,0.125,0.0,0.0,0.07,0.0,0.7,0.7268247198774975
27,26.0,0.5,0.125,0.0,0.0,0.08,0.0,0.7,0.7268322053774533
27,27.0,0.5,0.125,0.0,0.0,0.1,0.0,0.7,0.7268365376125687
27,28.0,0.5,0.125,0.0,0.0,0.04,0.0,0.7,0.7268456821212904
27,29.0,0.5,0.125,0.0,0.0,0.05,0.0,0.7,0.7268831611108773
27,30.0,0.5,0.125,0.0,0.0,0.06,0.0,0.7,0.7268558010994352
27,30.0,0.5,0.125,0.0,0.0,0.06,0.0,0.7,0.7268558010994352
28,1.0,0.125,0.625,0.0,0.0,0.3,0.0,0.0333333333333333,0.6754084337739042
28,2.0,0.125,0.625,0.0,0.0,0.21,0.0,0.0333333333333333,0.6837366309571677
28,3.0,0.375,0.625,0.0,1.0,0.2,0.0,0.1,0.6907881413456782
28,4.0,0.625,0.375,0.0,1.0,0.17,0.0,0.1333333333333333,0.7031689706382237
28,5.0,0.25,0.5,0.0,0.5,0.13,0.0,0.1666666666666666,0.7054182137674953
28,6.0,0.25,0.5,0.0,0.0,0.11,0.0,0.1666666666666666,0.7099799589274399
28,7.0,0.125,0.5,0.0,0.125,0.09,0.0,0.2333333333333333,0.7112776494168138
28,8.0,0.125,0.5,0.0,0.0,0.11,0.0,0.2333333333333333,0.7116428414261327
28,9.0,0.5,0.25,0.0,0.25,0.07,0.0,0.3,0.7123450849589663
28,10.0,0.5,0.25,0.0,0.0,0.04,0.0,0.3,0.7124432246692332
28,11.0,0.5,0.25,0.0,0.0,0.05,0.0,0.3,0.7125138423729427
28,12.0,0.5,0.25,0.0,0.0,0.04,0.0,0.3,0.7125370998517517
28,13.0,0.5,0.25,0.0,0.0,0.05,0.0,0.3,0.7125492939006698
28,14.0,0.5,0.25,0.0,0.0,0.08,0.0,0.3,0.7152034837210735
28,15.0,0.5,0.25,0.0,0.0,0.11,0.0,0.3,0.7152214335082581
28,16.0,0.5,0.25,0.0,0.0,0.07,0.0,0.3,0.7152556201415246
28,17.0,0.5,0.25,0.0,0.0,0.06,0.0,0.3,0.7152963712825803
28,18.0,0.25,0.25,0.0,0.375,0.08,0.0,0.6,0.7156164940684315
28,19.0,0.125,0.375,0.0,0.25,0.05,0.0,0.6333333333333333,0.7168096689882499
28,20.0,0.125,0.375,0.0,0.0,0.04,0.0,0.6333333333333333,0.7168100812792456
28,21.0,0.125,0.375,0.0,0.0,0.06,0.0,0.6333333333333333,0.7168251456532434
28,22.0,0.125,0.375,0.0,0.0,0.05,0.0,0.6333333333333333,0.7168231871704085
28,23.0,0.5,0.125,0.0,0.125,0.03,0.0,0.7666666666666667,0.7169733241515992
28,24.0,0.5,0.125,0.0,0.0,0.04,0.0,0.7666666666666667,0.7169803862584392
28,25.0,0.5,0.125,0.0,0.0,0.06,0.0,0.7666666666666667,0.7169765217499294
28,26.0,0.125,0.75,0.0,0.25,0.04,0.0,0.8666666666666667,0.7173214238756352
28,27.0,0.125,0.75,0.0,0.0,0.09,0.0,0.8666666666666667,0.7173043571502882
28,28.0,0.125,0.75,0.0,0.0,0.01,0.0,0.8666666666666667,0.717307728434807
28,29.0,0.125,0.75,0.0,0.0,0.03,0.0,0.8666666666666667,0.7173084559301486
28,30.0,0.125,0.75,0.0,0.0,0.05,0.0,0.8666666666666667,0.7173179158858318
28,30.0,0.125,0.75,0.0,0.0,0.05,0.0,0.8666666666666667,0.7173179158858318
29,1.0,0.75,0.125,0.0,0.0,0.27,0.0,0.0333333333333333,0.6711318320815984
29,2.0,0.25,0.5,0.0,0.875,0.17,0.0,0.0666666666666666,0.6869843804873643
29,3.0,0.25,0.5,0.0,0.0,0.23,0.0,0.0666666666666666,0.6985232704365028
29,4.0,0.25,0.5,0.0,0.0,0.15,0.0,0.0666666666666666,0.70466591579574
29,5.0,0.75,0.125,0.0,0.125,0.11,0.0,0.1666666666666666,0.7070476229708799
29,6.0,0.625,0.25,0.0,0.625,0.15,0.0,0.2,0.7090891718093283
29,7.0,0.125,0.875,0.0,0.625,0.13,0.0,0.2333333333333333,0.7104340177658857
29,8.0,0.125,0.5,0.0,0.125,0.16,0.0,0.2666666666666666,0.7129183085791918
29,9.0,0.125,0.5,0.0,0.0,0.18,0.0,0.2666666666666666,0.7138980374449272
29,10.0,0.375,0.125,0.0,0.375,0.13,0.0,0.3333333333333333,0.71454682020843
29,11.0,0.375,0.125,0.0,0.0,0.13,0.0,0.3333333333333333,0.7145802222369411
29,12.0,0.375,0.125,0.0,0.0,0.15,0.0,0.3333333333333333,0.7164555989443631
29,13.0,0.375,0.125,0.0,0.0,0.19,0.0,0.3333333333333333,0.7220673616624915
29,14.0,0.375,0.125,0.0,0.0,0.14,0.0,0.3333333333333333,0.7221241203187846
29,15.0,0.375,0.125,0.0,0.0,0.15,0.0,0.3333333333333333,0.7221463592552626
29,16.0,0.375,0.125,0.0,0.0,0.15,0.0,0.3333333333333333,0.7221756940789004
29,17.0,0.375,0.125,0.0,0.0,0.13,0.0,0.3333333333333333,0.7221461908100986
29,18.0,0.375,0.125,0.0,0.0,0.13,0.0,0.3333333333333333,0.7222004225893179
29,19.0,0.375,0.125,0.0,0.0,0.11,0.0,0.3333333333333333,0.7222073871731217
29,20.0,0.375,0.125,0.0,0.0,0.1,0.0,0.3333333333333333,0.722199661761275
29,21.0,0.375,0.125,0.0,0.0,0.13,0.0,0.3333333333333333,0.7222065619893453
29,22.0,0.375,0.125,0.0,0.0,0.12,0.0,0.3333333333333333,0.722207150774607
29,23.0,0.375,0.125,0.0,0.0,0.15,0.0,0.3333333333333333,0.7222013777645869
29,24.0,0.375,0.125,0.0,0.0,0.14,0.0,0.3333333333333333,0.7222120176030968
29,25.0,0.375,0.125,0.0,0.0,0.09,0.0,0.3333333333333333,0.7222040363990387
29,26.0,0.25,0.25,0.0,0.25,0.09,0.0,0.8666666666666667,0.7229381292780606
29,27.0,0.25,0.25,0.0,0.0,0.08,0.0,0.8666666666666667,0.7229412616626119
29,28.0,0.25,0.25,0.0,0.0,0.08,0.0,0.8666666666666667,0.7229417293566766
29,29.0,0.25,0.25,0.0,0.0,0.11,0.0,0.8666666666666667,0.7228985089440406
29,30.0,0.25,0.25,0.0,0.0,0.12,0.0,0.8666666666666667,0.7228901967399368
29,30.0,0.25,0.25,0.0,0.0,0.12,0.0,0.8666666666666667,0.7228901967399368
30,1.0,0.125,0.875,0.0,0.0,0.28,0.0,0.0333333333333333,0.6833227210387556
30,2.0,0.125,0.875,0.0,0.0,0.18,0.0,0.0333333333333333,0.6844895826140198
30,3.0,0.75,0.25,0.0,0.25,0.07,0.0,0.1,0.6935130152497415
30,4.0,0.75,0.25,0.0,0.0,0.14,0.0,0.1,0.6953706401113923
30,5.0,0.75,0.25,0.0,1.0,0.16,0.0,0.1666666666666666,0.6990100758014638
30,6.0,0.25,0.75,0.0,0.875,0.09,0.0,0.2,0.7006801982599161
30,7.0,0.625,0.375,0.0,0.25,0.13,0.0,0.2333333333333333,0.7057554064487577
30,8.0,0.125,0.75,0.0,0.875,0.18,0.0,0.2666666666666666,0.7102042976537888
30,9.0,0.125,0.75,0.0,0.0,0.16,0.0,0.2666666666666666,0.71121190622537
30,10.0,0.125,0.75,0.0,0.0,0.07,0.0,0.2666666666666666,0.7117231050242494
30,11.0,0.625,0.125,0.0,0.625,0.09,0.0,0.3666666666666666,0.7168387800702285
30,12.0,0.625,0.125,0.0,0.0,0.13,0.0,0.3666666666666666,0.7174628998488425
30,13.0,0.625,0.125,0.0,0.0,0.13,0.0,0.3666666666666666,0.7176594149175946
30,14.0,0.625,0.125,0.0,0.0,0.08,0.0,0.3666666666666666,0.7177632503212213
30,15.0,0.625,0.125,0.0,0.0,0.11,0.0,0.3666666666666666,0.7186299792695373
30,16.0,0.625,0.125,0.0,0.0,0.1,0.0,0.3666666666666666,0.7187332531895692
30,17.0,0.625,0.125,0.0,0.0,0.06,0.0,0.3666666666666666,0.7187514127865594
30,18.0,0.625,0.125,0.0,0.0,0.1,0.0,0.3666666666666666,0.7203177340155797
30,19.0,0.625,0.125,0.0,0.0,0.07,0.0,0.3666666666666666,0.7202804404970221
30,20.0,0.625,0.125,0.0,0.0,0.06,0.0,0.3666666666666666,0.7202998002429831
30,21.0,0.625,0.125,0.0,0.0,0.04,0.0,0.3666666666666666,0.7203183848666689
30,22.0,0.625,0.125,0.0,0.0,0.1,0.0,0.3666666666666666,0.7203084893047315
30,23.0,0.625,0.125,0.0,0.0,0.07,0.0,0.3666666666666666,0.7203198819266325
30,24.0,0.625,0.125,0.0,0.0,0.07,0.0,0.3666666666666666,0.7203379479034525
30,25.0,0.625,0.125,0.0,0.0,0.08,0.0,0.3666666666666666,0.7206106216092822
30,26.0,0.625,0.125,0.0,0.0,0.07,0.0,0.3666666666666666,0.7206047667507588
30,27.0,0.625,0.125,0.0,0.0,0.1,0.0,0.3666666666666666,0.7205800874715728
30,28.0,0.625,0.125,0.0,0.0,0.09,0.0,0.3666666666666666,0.7206010518110468
30,29.0,0.625,0.125,0.0,0.0,0.13,0.0,0.3666666666666666,0.7206554220228196
30,30.0,0.125,0.125,0.0,0.125,0.09,0.0,1.0,0.7222252020071699
30,30.0,0.125,0.125,0.0,0.125,0.09,0.0,1.0,0.7222252020071699
Mean,15.96774193548387,0.3224462365591398,0.29838709677419356,0.0,0.09435483870967742,0.09635483870967744,0.0,0.4012544802867383,0.7148680886865867
Std,8.89176447879193,0.19358893877755337,0.2099925258402679,0.0,0.21306862669311022,0.05074226360044028,0.0,0.21842731785384692,0.012315753889654852
