ID,Seed,Execution,Generation,GenCreation,isChild,isMutant,Integer_encoding,Genotype,Crossover_type,Mutation_type,Search_strategy,Epochs,Accuracy_history,Loss_history,Accuracy,Loss,FLOPs,CPU_Sec,Num_Params,P1_idx,P2_idx,P1,P2,Before_Mut,HD_P1,HD_P2,HD_BM,Succ_Crossover,Succ_Mutation,Total_Crossovers,Total_Mutations,Succ_Crossover_ratio,Succ_Mutation_ratio,Was_invalid,arch_status,Penalization,Trained_Completely
YMSHJ[M],,5,4,4,TRUE,TRUE,"[1, 0, 0, 1, 3, 1, 1, 3, 0, 2, -1, 1, 1, 3, 0, 1, 2, 1, 5, 2, 0]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [256, 5]}, {'CONV': [256, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [256, 3]}, {'CONV': [128, 5]}, {'FLATTEN': None}, {'DENSE': [256, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.45559999346733093, 0.6134999990463257, 0.6912999749183655, 0.746999979019165, 0.7366999983787537, 0.7896000146865845, 0.7613999843597412, 0.785099983215332, 0.8325999975204468, 0.7678999900817871, 0.8180000185966492, 0.8327000141143799, 0.8363000154495239, 0.8352000117301941, 0.8428999781608582, 0.8276000022888184, 0.8267999887466431, 0.8712000250816345, 0.8737999796867371, 0.8237000107765198]","[1.718303918838501, 1.1989035606384277, 0.8924767374992371, 0.7369266748428345, 0.80084627866745, 0.647513210773468, 0.6927788257598877, 0.6540291905403137, 0.48296841979026794, 0.7462736964225769, 0.5533953905105591, 0.5100347399711609, 0.49097687005996704, 0.5092893242835999, 0.48797884583473206, 0.5695512890815735, 0.5787929892539978, 0.3966124653816223, 0.3954172730445862, 0.6125476360321045]",0.823700011,,,,,,,,,"[1, 0, 0, 1, 3, 1, 1, 3, 0, 2, -1, 0, 1, 2, 0, 1, 1, 1, 5, 2, 0]",3,5,3,9,13,40,40,0.225,0.325,FALSE,BEST,0,TRUE
OBRCG,,1,1,1,FALSE,FALSE,"[1, 0, 0, 1, 2, 1, 2, -1, 1, 1, 2, 0, 1, 1, 0, 2, -1, 0, 5, 3, 0]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 3]}, {'CONV': [128, 3]}, {'CONV': [64, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.517300009727478, 0.6273999810218811, 0.6628000140190125, 0.6586999893188477, 0.7138000130653381, 0.7343000173568726, 0.715399980545044, 0.8034999966621399, 0.7401999831199646, 0.7833999991416931, 0.7778000235557556, 0.7868000268936157, 0.7620999813079834, 0.819599986076355, 0.8062000274658203, 0.7878999710083008, 0.7894999980926514, 0.7644000053405762, 0.8263000249862671, 0.8069000244140625]","[1.4545222520828247, 1.0840675830841064, 0.9798145294189453, 1.0308305025100708, 0.8494660258293152, 0.7752922177314758, 0.8646724820137024, 0.563533365726471, 0.775658905506134, 0.6166363954544067, 0.659390389919281, 0.6218704581260681, 0.718959629535675, 0.5296525359153748, 0.5699284076690674, 0.640880823135376, 0.634719967842102, 0.725652813911438, 0.4905558228492737, 0.570353627204895]",0.806900024,,,,,,,,,,-1,-1,-1,2,6,10,10,0.2,0.6,FALSE,MEDIAN,0,TRUE
KWPEU,,1,2,1,FALSE,FALSE,"[1, 3, 0, 1, 3, 0, 1, 3, 1, 1, 3, 0, 1, 1, 1, 1, 0, 0, 5, 1, 0]","[{'INP': 32}, {'CONV': [256, 3]}, {'CONV': [256, 3]}, {'CONV': [256, 5]}, {'CONV': [256, 3]}, {'CONV': [64, 5]}, {'CONV': [32, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.5232999920845032, 0.4214000105857849, 0.6304000020027161, 0.6230999827384949, 0.715399980545044, 0.6621999740600586, 0.6384000182151794, 0.7871000170707703, 0.7609999775886536, 0.7870000004768372, 0.7799999713897705, 0.7312999963760376, 0.7710000276565552, 0.8104000091552734, 0.7605999708175659, 0.8242999911308289, 0.7556999921798706, 0.7426000237464905, 0.822700023651123, 0.8515999913215637]","[1.3260895013809204, 1.9488328695297241, 1.0536729097366333, 1.1545084714889526, 0.8343124985694885, 1.0293926000595093, 1.2268400192260742, 0.630368709564209, 0.7178232669830322, 0.6126767992973328, 0.7007807493209839, 0.8266109228134155, 0.6631147265434265, 0.5666682124137878, 0.7387421131134033, 0.525655210018158, 0.9024151563644409, 0.8793022632598877, 0.5380820035934448, 0.45226654410362244]",0.851599991,,,,,,,,,,-1,-1,-1,6,11,20,20,0.3,0.55,FALSE,MEDIAN,0,TRUE
BFHNO[M],,1,3,3,TRUE,TRUE,"[1, 2, 0, 1, 1, 0, 1, 3, 1, 1, 2, 1, 2, -1, 0, 1, 1, 1, 5, 2, 0]","[{'INP': 32}, {'CONV': [128, 3]}, {'CONV': [64, 3]}, {'CONV': [256, 5]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'CONV': [64, 5]}, {'FLATTEN': None}, {'DENSE': [256, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.47130000591278076, 0.5608000159263611, 0.6654000282287598, 0.7501999735832214, 0.7014999985694885, 0.7767000198364258, 0.7601000070571899, 0.7802000045776367, 0.7206000089645386, 0.8090999722480774, 0.8184000253677368, 0.7777000069618225, 0.8077999949455261, 0.8188999891281128, 0.8183000087738037, 0.8434000015258789, 0.8264999985694885, 0.8327000141143799, 0.8406000137329102, 0.8234000205993652]","[1.6343437433242798, 1.3801852464675903, 1.0215388536453247, 0.752493143081665, 0.8970831036567688, 0.6722405552864075, 0.7085161209106445, 0.64534991979599, 0.8514407277107239, 0.5536370277404785, 0.5378857851028442, 0.6920362114906311, 0.600100040435791, 0.5481151342391968, 0.5734108686447144, 0.4931274950504303, 0.5445507764816284, 0.5265153646469116, 0.47189125418663025, 0.5937262177467346]",0.823400021,,,,,,,,,"[1, 2, 0, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, -1, 0, 1, 1, 1, 5, 1, 0]",10,0,2,9,16,30,30,0.3,0.533333333,FALSE,MEDIAN,0,TRUE
LUACF[M],,1,4,4,TRUE,TRUE,"[1, 1, 0, 1, 2, 0, 2, -1, 1, 1, 3, 0, 1, 1, 1, 1, 1, 1, 5, 3, 0]","[{'INP': 32}, {'CONV': [64, 3]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [256, 3]}, {'CONV': [64, 5]}, {'CONV': [64, 5]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.5184999704360962, 0.6909999847412109, 0.7282999753952026, 0.7397000193595886, 0.7483000159263611, 0.7523999810218811, 0.8119999766349792, 0.8130999803543091, 0.7835000157356262, 0.8147000074386597, 0.8364999890327454, 0.8274999856948853, 0.8115000128746033, 0.8456000089645386, 0.8496999740600586, 0.8525000214576721, 0.8389999866485596, 0.8206999897956848, 0.8385999798774719, 0.8411999940872192]","[1.4588130712509155, 0.8992980718612671, 0.7861121296882629, 0.8088618516921997, 0.7522401213645935, 0.7523961663246155, 0.560520350933075, 0.555652916431427, 0.6754820346832275, 0.5591422319412231, 0.5003212690353394, 0.5090600848197937, 0.574123740196228, 0.47068119049072266, 0.4487837851047516, 0.4358534812927246, 0.4953642189502716, 0.5743072628974915, 0.4967121481895447, 0.5004059672355652]",0.841199994,,,,,,,,,"[1, 1, 0, 1, 2, 0, 2, -1, 1, 1, 3, 0, 1, 1, 1, 1, 1, 1, 5, 3, 0]",3,7,0,10,20,40,40,0.25,0.5,FALSE,MEDIAN,1,TRUE
JPKHS[M],,1,5,3,FALSE,FALSE,"[1, 3, 0, 1, 3, 0, 2, -1, 0, 1, 3, 0, 1, 1, 1, 1, 1, 0, 5, 1, 0]","[{'INP': 32}, {'CONV': [256, 3]}, {'CONV': [256, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [256, 3]}, {'CONV': [64, 5]}, {'CONV': [64, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.45739999413490295, 0.5997999906539917, 0.6541000008583069, 0.738099992275238, 0.7585999965667725, 0.6991999745368958, 0.7361000180244446, 0.7732999920845032, 0.7853999733924866, 0.7893999814987183, 0.7847999930381775, 0.8069000244140625, 0.8039000034332275, 0.8273000121116638, 0.8046000003814697, 0.8289999961853027, 0.8044000267982483, 0.8616999983787537, 0.849399983882904, 0.8503999710083008]","[1.731881856918335, 1.1557697057724, 1.0152714252471924, 0.7478973865509033, 0.7028408646583557, 0.9643504619598389, 0.7983430624008179, 0.6800018548965454, 0.6216632127761841, 0.6267598271369934, 0.6477028727531433, 0.570892333984375, 0.5849276185035706, 0.5021155476570129, 0.5989600419998169, 0.5294707417488098, 0.6162794828414917, 0.4101153314113617, 0.4620553255081177, 0.44907450675964355]",0.850399971,,,,,,,,,,-1,-1,-1,14,21,50,50,0.28,0.42,FALSE,MEDIAN,1,TRUE
TQYC,,2,1,1,FALSE,FALSE,"[1, 2, 1, 1, 0, 0, 1, 1, 0, 2, -1, 1, 1, 1, 1, 1, 3, 0, 5, 1, 0]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [32, 3]}, {'CONV': [64, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [64, 5]}, {'CONV': [256, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.5117999911308289, 0.5509999990463257, 0.6764000058174133, 0.640500009059906, 0.7114999890327454, 0.7071999907493591, 0.7724000215530396, 0.7493000030517578, 0.7383999824523926, 0.7860999703407288, 0.7688000202178955, 0.7930999994277954, 0.8127999901771545, 0.7937999963760376, 0.8220999836921692, 0.8180999755859375, 0.8246999979019165, 0.8155999779701233, 0.7777000069618225, 0.8379999995231628]","[1.4717605113983154, 1.4056177139282227, 0.9551591873168945, 1.107515573501587, 0.8506699204444885, 0.8298711180686951, 0.6603040099143982, 0.7171659469604492, 0.7646056413650513, 0.6088385581970215, 0.6870248913764954, 0.6045107245445251, 0.5594247579574585, 0.6108754873275757, 0.5196747183799744, 0.5393483638763428, 0.5118661522865295, 0.5610118508338928, 0.7275890111923218, 0.4910384714603424]",0.838,,,,,,,,,,-1,-1,-1,3,7,10,10,0.3,0.7,FALSE,MEDIAN,0,TRUE
FVVJR[M],,2,2,1,FALSE,FALSE,"[1, 0, 0, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 5, 2, 0]","[{'INP': 32}, {'CONV': [32, 3]}, {'CONV': [64, 3]}, {'CONV': [128, 5]}, {'CONV': [64, 5]}, {'CONV': [128, 5]}, {'CONV': [64, 5]}, {'FLATTEN': None}, {'DENSE': [256, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.46650001406669617, 0.5748000144958496, 0.7199000120162964, 0.6779999732971191, 0.7566999793052673, 0.7229999899864197, 0.77920001745224, 0.7278000116348267, 0.8014000058174133, 0.809499979019165, 0.8130000233650208, 0.821399986743927, 0.8184000253677368, 0.786300003528595, 0.8133999705314636, 0.822700023651123, 0.8453999757766724, 0.8377000093460083, 0.8374999761581421, 0.8640999794006348]","[1.6418193578720093, 1.308996558189392, 0.7956294417381287, 0.9469462633132935, 0.6943238973617554, 0.8688024282455444, 0.6533082723617554, 0.8087981939315796, 0.5784751772880554, 0.5691065788269043, 0.5606018304824829, 0.5246291756629944, 0.5276699662208557, 0.6404443979263306, 0.5558180212974548, 0.5438147187232971, 0.47335854172706604, 0.4867423474788666, 0.4986969828605652, 0.40609005093574524]",0.864099979,,,,,,,,,,-1,-1,-1,7,10,20,20,0.35,0.5,FALSE,MEDIAN,0,TRUE
ASYRX[M],,2,3,3,TRUE,TRUE,"[1, 3, 0, 1, 2, 0, 1, 2, 0, 1, 2, 1, 2, -1, 0, 1, 3, 0, 5, 3, 0]","[{'INP': 32}, {'CONV': [256, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'CONV': [256, 3]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.5383999943733215, 0.5827000141143799, 0.6625999808311462, 0.5509999990463257, 0.7444999814033508, 0.7235000133514404, 0.7559000253677368, 0.6628000140190125, 0.7576000094413757, 0.7099999785423279, 0.8044000267982483, 0.8134999871253967, 0.805899977684021, 0.8026000261306763, 0.8302000164985657, 0.832099974155426, 0.8511000275611877, 0.8248000144958496, 0.8061000108718872, 0.866599977016449]","[1.3740227222442627, 1.3365106582641602, 1.0339306592941284, 1.8024966716766357, 0.7442768812179565, 0.8592106699943542, 0.7308518886566162, 1.2836302518844604, 0.6874200105667114, 1.0184285640716553, 0.5914083123207092, 0.5473169684410095, 0.592128574848175, 0.6211211681365967, 0.5061033964157104, 0.5255420804023743, 0.44332218170166016, 0.5253260731697083, 0.6494536995887756, 0.39586085081100464]",0.866599977,,,,,,,,,"[1, 3, 0, 1, 2, 0, 1, 2, 0, 1, 2, 1, 2, -1, 0, 1, 3, 0, 5, 3, 0]",0,9,0,8,12,30,30,0.266666667,0.4,FALSE,MEDIAN,0,TRUE
JGKFK[M],,2,4,2,FALSE,FALSE,"[1, 3, 0, 1, 2, 0, 1, 2, 0, 1, 2, 1, 2, -1, 0, 1, 3, 0, 5, 3, 0]","[{'INP': 32}, {'CONV': [256, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'CONV': [256, 3]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.5562999844551086, 0.5812000036239624, 0.7210000157356262, 0.7208999991416931, 0.689300000667572, 0.7645999789237976, 0.7213000059127808, 0.6726999878883362, 0.7491999864578247, 0.7609999775886536, 0.7871000170707703, 0.8159000277519226, 0.7684000134468079, 0.8547000288963318, 0.8177000284194946, 0.8166000247001648, 0.8389999866485596, 0.8482000231742859, 0.8555999994277954, 0.8513000011444092]","[1.2989094257354736, 1.2748892307281494, 0.7919026017189026, 0.82455974817276, 0.954490065574646, 0.6999315023422241, 0.8578314185142517, 1.1479159593582153, 0.7896692156791687, 0.7147151231765747, 0.633129358291626, 0.5480207800865173, 0.7482140064239502, 0.4398649334907532, 0.5756708383560181, 0.5981857776641846, 0.5002100467681885, 0.47566431760787964, 0.4280766546726227, 0.44835883378982544]",0.851300001,,,,,,,,,,-1,-1,-1,10,13,40,40,0.25,0.325,FALSE,MEDIAN,1,TRUE
BCLVG[M],,2,5,5,TRUE,TRUE,"[1, 2, 0, 1, 3, 1, 1, 2, 1, 1, 2, 1, 2, -1, 0, 1, 2, 1, 5, 3, 0]","[{'INP': 32}, {'CONV': [128, 3]}, {'CONV': [256, 5]}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 2]}, {'CONV': [128, 5]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.32510000467300415, 0.4747999906539917, 0.6474000215530396, 0.7437999844551086, 0.6923999786376953, 0.7222999930381775, 0.7687000036239624, 0.7914000153541565, 0.8255000114440918, 0.7789999842643738, 0.7706000208854675, 0.8219000101089478, 0.8414000272750854, 0.8220999836921692, 0.8379999995231628, 0.8312000036239624, 0.8217999935150146, 0.8766999840736389, 0.8741000294685364, 0.866599977016449]","[2.5864667892456055, 2.084549903869629, 1.019648551940918, 0.7318989038467407, 0.9893969893455505, 0.8256751894950867, 0.677871823310852, 0.613662600517273, 0.49845224618911743, 0.6459422707557678, 0.740349292755127, 0.5145184993743896, 0.45752549171447754, 0.5755797624588013, 0.484256774187088, 0.5387380719184875, 0.5864480137825012, 0.3788471817970276, 0.3838425874710083, 0.3966773748397827]",0.866599977,,,,,,,,,"[1, 2, 0, 1, 3, 1, 1, 2, 1, 1, 2, 1, 2, -1, 0, 1, 2, 1, 5, 3, 0]",5,4,0,11,17,50,50,0.22,0.34,FALSE,MEDIAN,1,TRUE
KVVPT,,3,1,1,FALSE,FALSE,"[1, 2, 0, 1, 2, 1, 2, -1, 1, 1, 0, 0, 1, 2, 1, 2, -1, 1, 5, 3, 0]","[{'INP': 32}, {'CONV': [128, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 3]}, {'CONV': [32, 3]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 3]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.42750000953674316, 0.637499988079071, 0.6621999740600586, 0.7013000249862671, 0.7605999708175659, 0.6834999918937683, 0.7706999778747559, 0.7166000008583069, 0.7666000127792358, 0.6485000252723694, 0.7681000232696533, 0.7491999864578247, 0.7649999856948853, 0.7448999881744385, 0.7914000153541565, 0.7907999753952026, 0.8044999837875366, 0.802299976348877, 0.8051000237464905, 0.8127999901771545]","[1.778137445449829, 1.0379911661148071, 1.0124822854995728, 0.8718843460083008, 0.6893473267555237, 0.9593441486358643, 0.661034345626831, 0.8699301481246948, 0.6812883019447327, 1.1130677461624146, 0.6991494297981262, 0.7856212258338928, 0.6954518556594849, 0.7700658440589905, 0.6115334630012512, 0.6110005974769592, 0.5748342871665955, 0.5871798992156982, 0.5836292505264282, 0.5456582307815552]",0.81279999,,,,,,,,,,-1,-1,-1,1,4,10,10,0.1,0.4,FALSE,MEDIAN,0,TRUE
RTUBK,,3,2,1,FALSE,FALSE,"[1, 2, 1, 1, 0, 0, 2, -1, 0, 1, 2, 1, 1, 2, 1, 1, 3, 0, 5, 1, 0]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [128, 5]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'FLATTEN': None}, {'DENSE': [128, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.3495999872684479, 0.6521999835968018, 0.7085000276565552, 0.7143999934196472, 0.7294999957084656, 0.7620000243186951, 0.7487000226974487, 0.7840999960899353, 0.7574999928474426, 0.8219000101089478, 0.7949000000953674, 0.8245000243186951, 0.8364999890327454, 0.796999990940094, 0.8314999938011169, 0.8334000110626221, 0.8317000269889832, 0.8306999802589417, 0.8260999917984009, 0.8435999751091003]","[2.2701025009155273, 0.9764693379402161, 0.8398299813270569, 0.8372246026992798, 0.7766929864883423, 0.6938080191612244, 0.7142675518989563, 0.6365472674369812, 0.7438164353370667, 0.5168822407722473, 0.6276274919509888, 0.5169068574905396, 0.48313990235328674, 0.6100406050682068, 0.49596336483955383, 0.5204951763153076, 0.4992378354072571, 0.5171595811843872, 0.5441875457763672, 0.48420289158821106]",0.843599975,,,,,,,,,,-1,-1,-1,4,8,20,20,0.2,0.4,FALSE,MEDIAN,0,TRUE
ASPRA,,3,3,1,FALSE,FALSE,"[1, 1, 1, 1, 3, 1, 1, 2, 1, 2, -1, 1, 1, 3, 0, 1, 2, 0, 5, 3, 0]","[{'INP': 32}, {'CONV': [64, 5]}, {'CONV': [256, 5]}, {'CONV': [128, 5]}, {'POOLMAX': [-1, 3]}, {'CONV': [256, 3]}, {'CONV': [128, 3]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.5235999822616577, 0.6391000151634216, 0.6696000099182129, 0.6302000284194946, 0.7210000157356262, 0.6958000063896179, 0.7759000062942505, 0.7991999983787537, 0.7894999980926514, 0.7967000007629395, 0.8009999990463257, 0.8165000081062317, 0.8050000071525574, 0.794700026512146, 0.807699978351593, 0.7936999797821045, 0.8276000022888184, 0.8450000286102295, 0.8554999828338623, 0.8607000112533569]","[1.4267507791519165, 1.0506796836853027, 0.9807937741279602, 1.1240915060043335, 0.8149982690811157, 0.9176313281059265, 0.6528878808021545, 0.5739569664001465, 0.6238096952438354, 0.5853712558746338, 0.6369078755378723, 0.5445689558982849, 0.6120297908782959, 0.6680724024772644, 0.6203976273536682, 0.6400863528251648, 0.5302503705024719, 0.46973031759262085, 0.4488663971424103, 0.43045592308044434]",0.860700011,,,,,,,,,,-1,-1,-1,7,10,30,30,0.233333333,0.333333333,FALSE,MEDIAN,0,TRUE
RSKZH[M],,3,5,3,FALSE,FALSE,"[1, 2, 1, 1, 0, 0, 2, -1, 1, 1, 1, 0, 1, 2, 1, 1, 3, 0, 5, 3, 0]","[{'INP': 32}, {'CONV': [128, 5]}, {'CONV': [32, 3]}, {'POOLMAX': [-1, 3]}, {'CONV': [64, 3]}, {'CONV': [128, 5]}, {'CONV': [256, 3]}, {'FLATTEN': None}, {'DENSE': [512, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.5037000179290771, 0.65420001745224, 0.6937000155448914, 0.7085999846458435, 0.7746000289916992, 0.659500002861023, 0.7764000296592712, 0.7925000190734863, 0.7626000046730042, 0.7784000039100647, 0.8033999800682068, 0.8064000010490417, 0.781499981880188, 0.8148000240325928, 0.804099977016449, 0.8464999794960022, 0.8417999744415283, 0.8445000052452087, 0.8126000165939331, 0.8306000232696533]","[1.5057287216186523, 1.003166913986206, 0.9003536105155945, 0.8475978374481201, 0.6398214101791382, 1.0400716066360474, 0.6539788842201233, 0.6100500226020813, 0.7046929001808167, 0.6596335172653198, 0.6028636693954468, 0.5718379616737366, 0.6732224822044373, 0.5688237547874451, 0.6004788279533386, 0.4635053277015686, 0.4937193989753723, 0.4704057276248932, 0.5923094153404236, 0.5470466017723083]",0.830600023,,,,,,,,,,-1,-1,-1,10,17,50,50,0.2,0.34,FALSE,MEDIAN,1,TRUE
XWROC,,4,1,1,FALSE,FALSE,"[1, 1, 1, 1, 3, 1, 1, 2, 0, 2, -1, 0, 1, 3, 0, 2, -1, 0, 5, 2, 0]","[{'INP': 32}, {'CONV': [64, 5]}, {'CONV': [256, 5]}, {'CONV': [128, 3]}, {'POOLMAX': [-1, 2]}, {'CONV': [256, 3]}, {'POOLMAX': [-1, 2]}, {'FLATTEN': None}, {'DENSE': [256, 'relu']}, {'DENSE': [10, 'softmax']}]",UC,MPAR,GA,20,"[0.36899998784065247, 0.5918999910354614, 0.6657999753952026, 0.7095999717712402, 0.743399977684021, 0.7343000173568726, 0.6586999893188477, 0.7283999919891357, 0.6962000131607056, 0.7896000146865845, 0.7785999774932861, 0.7386000156402588, 0.7918000221252441, 0.7555999755859375, 0.7764999866485596, 0.7792999744415283, 0.7904999852180481, 0.8253999948501587, 0.816100001335144, 0.8075000047683716]","[1.939096450805664, 1.1425395011901855, 0.9476346969604492, 0.8441662788391113, 0.7401922345161438, 0.7598944306373596, 0.9697033166885376, 0.7955496311187744, 0.8644424676895142, 0.601680338382721, 0.6507259607315063, 0.7426921129226685, 0.6039209365844727, 0.7537243366241455, 0.6561586260795593, 0.6427505612373352, 0.6062300205230713, 0.5111339092254639, 0.5494639277458191, 0.5677286982536316]",0.807500005,,,,,,,,,,-1,-1,-1,3,6,10,10,0.3,0.6,FALSE,MEDIAN,0,TRUE
